------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=3 Weight=-1 AbsTol=1e-06 RelTol=0
   24.68342879042383 cover[o74,s13] + 24.69771403664425 cover[o74,s14]
   + deploy[o51,s16,i] + deploy[o7,s16,i] + deploy[o10,s16,i]
   + deploy[o97,s16,i] + deploy[o106,s16,i] + deploy[o9,s16,i]
   + deploy[o104,s16,i] + deploy[o83,s16,i] + deploy[o11,s16,i]
   + deploy[o129,s16,i] + deploy[o44,s16,i] + deploy[o109,s16,i]
   + deploy[o128,s16,i] + deploy[o79,s16,i] + deploy[o84,s16,i]
   + deploy[o49,s16,i] + deploy[o82,s16,i] + deploy[o78,s16,i] >= 0
 R2456: deploy[o30,s1,m] + deploy[o221,s1,m] + deploy[o25,s1,m]
   + deploy[o169,s1,m] + deploy[o185,s1,m] + deploy[o24,s1,m]
   + deploy[o28,s1,m] + deploy[o27,s1,m] + deploy[o219,s1,m]
   + deploy[o184,s1,m] + deploy[o37,s1,m] + deploy[o183,s1,m]
   + deploy[o181,s1,m] + deploy[o22,s1,m] + deploy[o187,s1,m]
   + deploy[o198,s1,m] + deploy[o220,s1,m] + deploy[o192,s1,m] >= 0
 R2457: deploy[o30,s1,c] + deploy[o221,s1,c] + deploy[o25,s1,c]
   + deploy[o169,s1,c] + deploy[o185,s1,c] + deploy[o24,s1,c]
   + deploy[o28,s1,c] + deploy[o27,s1,c] + deploy[o219,s1,c]
   + deploy[o184,s1,c] + deploy[o37,s1,c] + deploy[o183,s1,c]
   + deploy[o181,s1,c] + deploy[o22,s1,c] + deploy[o187,s1,c]
   + deploy[o198,s1,c] + deploy[o220,s1,c] + deploy[o192,s1,c] >= 0
 R2458: deploy[o30,s1,i] + deploy[o221,s1,i] + deploy[o25,s1,i]
   + deploy[o169,s1,i] + deploy[o185,s1,i] + deploy[o24,s1,i]
   + deploy[o28,s1,i] + deploy[o27,s1,i] + deploy[o219,s1,i]
   + deploy[o184,s1,i] + deploy[o37,s1,i] + deploy[o183,s1,i]
   + deploy[o181,s1,i] + deploy[o22,s1,i] + deploy[o187,s1,i]
   + deploy[o198,s1,i] + deploy[o220,s1,i] + deploy[o192,s1,i] >= 0
 R2459: deploy[o30,s1,m] + deploy[o221,s1,m] + deploy[o25,s1,m]
   + deploy[o169,s1,m] + deploy[o185,s1,m] + deploy[o24,s1,m]
   + deploy[o28,s1,m] + deploy[o27,s1,m] + deploy[o219,s1,m]
   + deploy[o184,s1,m] + deploy[o37,s1,m] + deploy[o183,s1,m]
   + deploy[o181,s1,m] + deploy[o22,s1,m] + deploy[o187,s1,m]
   + deploy[o198,s1,m] + deploy[o220,s1,m] + deploy[o192,s1,m] >= 0
 R2460: deploy[o30,s1,c] + deploy[o221,s1,c] + deploy[o25,s1,c]
   + deploy[o169,s1,c] + deploy[o185,s1,c] + deploy[o24,s1,c]
   + deploy[o28,s1,c] + deploy[o27,s1,c] + deploy[o219,s1,c]
   + deploy[o184,s1,c] + deploy[o37,s1,c] + deploy[o183,s1,c]
   + deploy[o181,s1,c] + deploy[o22,s1,c] + deploy[o187,s1,c]
   + deploy[o198,s1,c] + deploy[o220,s1,c] + deploy[o192,s1,c] >= 0
 R2461: deploy[o30,s1,i] + deploy[o221,s1,i] + deploy[o25,s1,i]
   + deploy[o169,s1,i] + deploy[o185,s1,i] + deploy[o24,s1,i]
   + deploy[o28,s1,i] + deploy[o27,s1,i] + deploy[o219,s1,i]
   + deploy[o184,s1,i] + deploy[o37,s1,i] + deploy[o183,s1,i]
   + deploy[o181,s1,i] + deploy[o22,s1,i] + deploy[o187,s1,i]
   + deploy[o198,s1,i] + deploy[o220,s1,i] + deploy[o192,s1,i] >= 0
 R2462: deploy[o178,s2,m] + deploy[o172,s2,m] + deploy[o41,s2,m]
   + deploy[o169,s2,m] + deploy[o168,s2,m] + deploy[o24,s2,m]
   + deploy[o162,s2,m] + deploy[o157,s2,m] + deploy[o175,s2,m]
   + deploy[o160,s2,m] + deploy[o37,s2,m] + deploy[o165,s2,m]
   + deploy[o155,s2,m] + deploy[o159,s2,m] + deploy[o158,s2,m]
   + deploy[o153,s2,m] + deploy[o161,s2,m] + deploy[o163,s2,m]
   + deploy[o42,s2,m] + deploy[o43,s2,m] + deploy[o174,s2,m] >= 0
 R2463: deploy[o178,s2,c] + deploy[o172,s2,c] + deploy[o41,s2,c]
   + deploy[o169,s2,c] + deploy[o168,s2,c] + deploy[o24,s2,c]
   + deploy[o162,s2,c] + deploy[o157,s2,c] + deploy[o175,s2,c]
   + deploy[o160,s2,c] + deploy[o37,s2,c] + deploy[o165,s2,c]
   + deploy[o155,s2,c] + deploy[o159,s2,c] + deploy[o158,s2,c]
   + deploy[o153,s2,c] + deploy[o161,s2,c] + deploy[o163,s2,c]
   + deploy[o42,s2,c] + deploy[o43,s2,c] + deploy[o174,s2,c] >= 0
 R2464: deploy[o178,s2,i] + deploy[o172,s2,i] + deploy[o41,s2,i]
   + deploy[o169,s2,i] + deploy[o168,s2,i] + deploy[o24,s2,i]
   + deploy[o162,s2,i] + deploy[o157,s2,i] + deploy[o175,s2,i]
   + deploy[o160,s2,i] + deploy[o37,s2,i] + deploy[o165,s2,i]
   + deploy[o155,s2,i] + deploy[o159,s2,i] + deploy[o158,s2,i]
   + deploy[o153,s2,i] + deploy[o161,s2,i] + deploy[o163,s2,i]
   + deploy[o42,s2,i] + deploy[o43,s2,i] + deploy[o174,s2,i] >= 0
 R2465: deploy[o178,s2,m] + deploy[o172,s2,m] + deploy[o41,s2,m]
   + deploy[o169,s2,m] + deploy[o168,s2,m] + deploy[o24,s2,m]
   + deploy[o162,s2,m] + deploy[o157,s2,m] + deploy[o175,s2,m]
   + deploy[o160,s2,m] + deploy[o37,s2,m] + deploy[o165,s2,m]
   + deploy[o155,s2,m] + deploy[o159,s2,m] + deploy[o158,s2,m]
   + deploy[o153,s2,m] + deploy[o161,s2,m] + deploy[o163,s2,m]
   + deploy[o42,s2,m] + deploy[o43,s2,m] + deploy[o174,s2,m] >= 0
 R2466: deploy[o178,s2,c] + deploy[o172,s2,c] + deploy[o41,s2,c]
   + deploy[o169,s2,c] + deploy[o168,s2,c] + deploy[o24,s2,c]
   + deploy[o162,s2,c] + deploy[o157,s2,c] + deploy[o175,s2,c]
   + deploy[o160,s2,c] + deploy[o37,s2,c] + deploy[o165,s2,c]
   + deploy[o155,s2,c] + deploy[o159,s2,c] + deploy[o158,s2,c]
   + deploy[o153,s2,c] + deploy[o161,s2,c] + deploy[o163,s2,c]
   + deploy[o42,s2,c] + deploy[o43,s2,c] + deploy[o174,s2,c] >= 0
 R2467: deploy[o178,s2,i] + deploy[o172,s2,i] + deploy[o41,s2,i]
   + deploy[o169,s2,i] + deploy[o168,s2,i] + deploy[o24,s2,i]
   + deploy[o162,s2,i] + deploy[o157,s2,i] + deploy[o175,s2,i]
   + deploy[o160,s2,i] + deploy[o37,s2,i] + deploy[o165,s2,i]
   + deploy[o155,s2,i] + deploy[o159,s2,i] + deploy[o158,s2,i]
   + deploy[o153,s2,i] + deploy[o161,s2,i] + deploy[o163,s2,i]
   + deploy[o42,s2,i] + deploy[o43,s2,i] + deploy[o174,s2,i] >= 0
 R2468: deploy[o74,s16,m] + deploy[o98,s16,m] + deploy[o127,s16,m]
   + deploy[o51,s16,m] + deploy[o7,s16,m] + deploy[o10,s16,m]
   + deploy[o97,s16,m] + deploy[o106,s16,m] + deploy[o9,s16,m]
   + deploy[o104,s16,m] + deploy[o83,s16,m] + deploy[o11,s16,m]
   + deploy[o129,s16,m] + deploy[o44,s16,m] + deploy[o109,s16,m]
   + deploy[o128,s16,m] + deploy[o79,s16,m] + deploy[o84,s16,m]
   + deploy[o49,s16,m] + deploy[o82,s16,m] + deploy[o78,s16,m] >= 0
 R2469: deploy[o74,s16,c] + deploy[o98,s16,c] + deploy[o127,s16,c]
   + deploy[o51,s16,c] + deploy[o7,s16,c] + deploy[o10,s16,c]
   + deploy[o97,s16,c] + deploy[o106,s16,c] + deploy[o9,s16,c]
   + deploy[o104,s16,c] + deploy[o83,s16,c] + deploy[o11,s16,c]
   + deploy[o129,s16,c] + deploy[o44,s16,c] + deploy[o109,s16,c]
   + deploy[o128,s16,c] + deploy[o79,s16,c] + deploy[o84,s16,c]
   + deploy[o49,s16,c] + deploy[o82,s16,c] + deploy[o78,s16,c] >= 0
 R2470: deploy[o74,s16,i] + deploy[o98,s16,i] + deploy[o127,s16,i]
   + deploy[o51,s16,i] + deploy[o7,s16,i] + deploy[o10,s16,i]
   + deploy[o97,s16,i] + deploy[o106,s16,i] + deploy[o9,s16,i]
   + deploy[o104,s16,i] + deploy[o83,s16,i] + deploy[o11,s16,i]
   + deploy[o129,s16,i] + deploy[o44,s16,i] + deploy[o109,s16,i]
   + deploy[o128,s16,i] + deploy[o79,s16,i] + deploy[o84,s16,i]
   + deploy[o49,s16,i] + deploy[o82,s16,i] + deploy[o78,s16,i] >= 0
 R2471: deploy[o74,s17,m] + deploy[o98,s17,m] + deploy[o127,s17,m]
   + deploy[o97,s17,m] + deploy[o106,s17,m] + deploy[o83,s17,m]
   + deploy[o129,s17,m] + deploy[o44,s17,m] + deploy[o128,s17,m]
   + deploy[o79,s17,m] + deploy[o84,s17,m] + deploy[o49,s17,m]
   + deploy[o82,s17,m] + deploy[o78,s17,m] >= 0
 R2472: deploy[o74,s17,c] + deploy[o98,s17,c] + deploy[o127,s17,c]
   + deploy[o97,s17,c] + deploy[o106,s17,c] + deploy[o83,s17,c]
   + deploy[o129,s17,c] + deploy[o44,s17,c] + deploy[o128,s17,c]
   + deploy[o79,s17,c] + deploy[o84,s17,c] + deploy[o49,s17,c]
   + deploy[o82,s17,c] + deploy[o78,s17,c] >= 0
 R2473: deploy[o74,s17,i] + deploy[o98,s17,i] + deploy[o127,s17,i]
   + deploy[o97,s17,i] + deploy[o106,s17,i] + deploy[o83,s17,i]
   + deploy[o129,s17,i] + deploy[o44,s17,i] + deploy[o128,s17,i]
   + deploy[o79,s17,i] + deploy[o84,s17,i] + deploy[o49,s17,i]
   + deploy[o82,s17,i] + deploy[o78,s17,i] >= 0
 R2474: deploy[o98,s18,m] + deploy[o203,s18,m] + deploy[o7,s18,m]
   + deploy[o94,s18,m] + deploy[o86,s18,m] + deploy[o93,s18,m]
   + deploy[o6,s18,m] + deploy[o10,s18,m] + deploy[o106,s18,m]
   + deploy[o83,s18,m] + deploy[o91,s18,m] + deploy[o44,s18,m]
   + deploy[o109,s18,m] + deploy[o79,s18,m] + deploy[o84,s18,m]
   + deploy[o49,s18,m] + deploy[o82,s18,m] >= 0
 R2475: deploy[o98,s18,c] + deploy[o203,s18,c] + deploy[o7,s18,c]
   + deploy[o94,s18,c] + deploy[o86,s18,c] + deploy[o93,s18,c]
   + deploy[o6,s18,c] + deploy[o10,s18,c] + deploy[o106,s18,c]
   + deploy[o83,s18,c] + deploy[o91,s18,c] + deploy[o44,s18,c]
   + deploy[o109,s18,c] + deploy[o79,s18,c] + deploy[o84,s18,c]
   + deploy[o49,s18,c] + deploy[o82,s18,c] >= 0
 R2476: deploy[o98,s18,i] + deploy[o203,s18,i] + deploy[o7,s18,i]
   + deploy[o94,s18,i] + deploy[o86,s18,i] + deploy[o93,s18,i]
   + deploy[o6,s18,i] + deploy[o10,s18,i] + deploy[o106,s18,i]
   + deploy[o83,s18,i] + deploy[o91,s18,i] + deploy[o44,s18,i]
   + deploy[o109,s18,i] + deploy[o79,s18,i] + deploy[o84,s18,i]
   + deploy[o49,s18,i] + deploy[o82,s18,i] >= 0
 R2477: deploy[o74,s19,m] + deploy[o203,s19,m] + deploy[o7,s19,m]
   + deploy[o94,s19,m] + deploy[o86,s19,m] + deploy[o93,s19,m]
   + deploy[o6,s19,m] + deploy[o10,s19,m] + deploy[o87,s19,m]
   + deploy[o83,s19,m] + deploy[o91,s19,m] + deploy[o44,s19,m]
   + deploy[o90,s19,m] + deploy[o79,s19,m] + deploy[o84,s19,m]
   + deploy[o82,s19,m] + deploy[o78,s19,m] >= 0
 R2478: deploy[o74,s19,c] + deploy[o203,s19,c] + deploy[o7,s19,c]
   + deploy[o94,s19,c] + deploy[o86,s19,c] + deploy[o93,s19,c]
   + deploy[o6,s19,c] + deploy[o10,s19,c] + deploy[o87,s19,c]
   + deploy[o83,s19,c] + deploy[o91,s19,c] + deploy[o44,s19,c]
   + deploy[o90,s19,c] + deploy[o79,s19,c] + deploy[o84,s19,c]
   + deploy[o82,s19,c] + deploy[o78,s19,c] >= 0
 R2479: deploy[o74,s19,i] + deploy[o203,s19,i] + deploy[o7,s19,i]
   + deploy[o94,s19,i] + deploy[o86,s19,i] + deploy[o93,s19,i]
   + deploy[o6,s19,i] + deploy[o10,s19,i] + deploy[o87,s19,i]
   + deploy[o83,s19,i] + deploy[o91,s19,i] + deploy[o44,s19,i]
   + deploy[o90,s19,i] + deploy[o79,s19,i] + deploy[o84,s19,i]
   + deploy[o82,s19,i] + deploy[o78,s19,i] >= 0
 R2480: deploy[o203,s20,m] + deploy[o7,s20,m] + deploy[o94,s20,m]
   + deploy[o86,s20,m] + deploy[o93,s20,m] + deploy[o6,s20,m]
   + deploy[o10,s20,m] + deploy[o87,s20,m] + deploy[o83,s20,m]
   + deploy[o91,s20,m] + deploy[o90,s20,m] + deploy[o84,s20,m]
   + deploy[o82,s20,m] >= 0
 R2481: deploy[o203,s20,c] + deploy[o7,s20,c] + deploy[o94,s20,c]
   + deploy[o86,s20,c] + deploy[o93,s20,c] + deploy[o6,s20,c]
   + deploy[o10,s20,c] + deploy[o87,s20,c] + deploy[o83,s20,c]
   + deploy[o91,s20,c] + deploy[o90,s20,c] + deploy[o84,s20,c]
   + deploy[o82,s20,c] >= 0
 R2482: deploy[o203,s20,i] + deploy[o7,s20,i] + deploy[o94,s20,i]
   + deploy[o86,s20,i] + deploy[o93,s20,i] + deploy[o6,s20,i]
   + deploy[o10,s20,i] + deploy[o87,s20,i] + deploy[o83,s20,i]
   + deploy[o91,s20,i] + deploy[o90,s20,i] + deploy[o84,s20,i]
   + deploy[o82,s20,i] >= 0
 R2483: deploy[o127,s12,m] + deploy[o51,s12,m] + deploy[o119,s12,m]
   + deploy[o108,s12,m] + deploy[o131,s12,m] + deploy[o97,s12,m]
   + deploy[o136,s12,m] + deploy[o9,s12,m] + deploy[o139,s12,m]
   + deploy[o113,s12,m] + deploy[o104,s12,m] + deploy[o114,s12,m]
   + deploy[o11,s12,m] + deploy[o48,s12,m] + deploy[o129,s12,m]
   + deploy[o117,s12,m] + deploy[o101,s12,m] + deploy[o121,s12,m]
   + deploy[o13,s12,m] + deploy[o128,s12,m] + deploy[o130,s12,m]
   + deploy[o107,s12,m] + deploy[o132,s12,m] + deploy[o116,s12,m]
   + deploy[o124,s12,m] + deploy[o134,s12,m] >= 0
 R2484: deploy[o127,s12,c] + deploy[o51,s12,c] + deploy[o119,s12,c]
   + deploy[o108,s12,c] + deploy[o131,s12,c] + deploy[o97,s12,c]
   + deploy[o136,s12,c] + deploy[o9,s12,c] + deploy[o139,s12,c]
   + deploy[o113,s12,c] + deploy[o104,s12,c] + deploy[o114,s12,c]
   + deploy[o11,s12,c] + deploy[o48,s12,c] + deploy[o129,s12,c]
   + deploy[o117,s12,c] + deploy[o101,s12,c] + deploy[o121,s12,c]
   + deploy[o13,s12,c] + deploy[o128,s12,c] + deploy[o130,s12,c]
   + deploy[o107,s12,c] + deploy[o132,s12,c] + deploy[o116,s12,c]
   + deploy[o124,s12,c] + deploy[o134,s12,c] >= 0
 R2485: deploy[o127,s12,i] + deploy[o51,s12,i] + deploy[o119,s12,i]
   + deploy[o108,s12,i] + deploy[o131,s12,i] + deploy[o97,s12,i]
   + deploy[o136,s12,i] + deploy[o9,s12,i] + deploy[o139,s12,i]
   + deploy[o113,s12,i] + deploy[o104,s12,i] + deploy[o114,s12,i]
   + deploy[o11,s12,i] + deploy[o48,s12,i] + deploy[o129,s12,i]
   + deploy[o117,s12,i] + deploy[o101,s12,i] + deploy[o121,s12,i]
   + deploy[o13,s12,i] + deploy[o128,s12,i] + deploy[o130,s12,i]
   + deploy[o107,s12,i] + deploy[o132,s12,i] + deploy[o116,s12,i]
   + deploy[o124,s12,i] + deploy[o134,s12,i] >= 0
 R2486: deploy[o74,s13,m] + deploy[o98,s13,m] + deploy[o127,s13,m]
   + deploy[o51,s13,m] + deploy[o119,s13,m] + deploy[o108,s13,m]
   + deploy[o97,s13,m] + deploy[o106,s13,m] + deploy[o9,s13,m]
   + deploy[o113,s13,m] + deploy[o104,s13,m] + deploy[o114,s13,m]
   + deploy[o11,s13,m] + deploy[o48,s13,m] + deploy[o129,s13,m]
   + deploy[o117,s13,m] + deploy[o101,s13,m] + deploy[o109,s13,m]
   + deploy[o121,s13,m] + deploy[o128,s13,m] + deploy[o107,s13,m]
   + deploy[o49,s13,m] + deploy[o116,s13,m] + deploy[o124,s13,m] >= 0
 R2487: deploy[o74,s13,c] + deploy[o98,s13,c] + deploy[o127,s13,c]
   + deploy[o51,s13,c] + deploy[o119,s13,c] + deploy[o108,s13,c]
   + deploy[o97,s13,c] + deploy[o106,s13,c] + deploy[o9,s13,c]
   + deploy[o113,s13,c] + deploy[o104,s13,c] + deploy[o114,s13,c]
   + deploy[o11,s13,c] + deploy[o48,s13,c] + deploy[o129,s13,c]
   + deploy[o117,s13,c] + deploy[o101,s13,c] + deploy[o109,s13,c]
   + deploy[o121,s13,c] + deploy[o128,s13,c] + deploy[o107,s13,c]
   + deploy[o49,s13,c] + deploy[o116,s13,c] + deploy[o124,s13,c] >= 0
 R2488: deploy[o74,s13,i] + deploy[o98,s13,i] + deploy[o127,s13,i]
   + deploy[o51,s13,i] + deploy[o119,s13,i] + deploy[o108,s13,i]
   + deploy[o97,s13,i] + deploy[o106,s13,i] + deploy[o9,s13,i]
   + deploy[o113,s13,i] + deploy[o104,s13,i] + deploy[o114,s13,i]
   + deploy[o11,s13,i] + deploy[o48,s13,i] + deploy[o129,s13,i]
   + deploy[o117,s13,i] + deploy[o101,s13,i] + deploy[o109,s13,i]
   + deploy[o121,s13,i] + deploy[o128,s13,i] + deploy[o107,s13,i]
   + deploy[o49,s13,i] + deploy[o116,s13,i] + deploy[o124,s13,i] >= 0
 R2489: deploy[o178,s2,m] + deploy[o172,s2,m] + deploy[o41,s2,m]
   + deploy[o169,s2,m] + deploy[o168,s2,m] + deploy[o24,s2,m]
   + deploy[o162,s2,m] + deploy[o157,s2,m] + deploy[o175,s2,m]
   + deploy[o160,s2,m] + deploy[o37,s2,m] + deploy[o165,s2,m]
   + deploy[o155,s2,m] + deploy[o159,s2,m] + deploy[o158,s2,m]
   + deploy[o153,s2,m] + deploy[o161,s2,m] + deploy[o163,s2,m]
   + deploy[o42,s2,m] + deploy[o43,s2,m] + deploy[o174,s2,m] >= 0
 R2490: deploy[o178,s2,c] + deploy[o172,s2,c] + deploy[o41,s2,c]
   + deploy[o169,s2,c] + deploy[o168,s2,c] + deploy[o24,s2,c]
   + deploy[o162,s2,c] + deploy[o157,s2,c] + deploy[o175,s2,c]
   + deploy[o160,s2,c] + deploy[o37,s2,c] + deploy[o165,s2,c]
   + deploy[o155,s2,c] + deploy[o159,s2,c] + deploy[o158,s2,c]
   + deploy[o153,s2,c] + deploy[o161,s2,c] + deploy[o163,s2,c]
   + deploy[o42,s2,c] + deploy[o43,s2,c] + deploy[o174,s2,c] >= 0
 R2491: deploy[o178,s2,i] + deploy[o172,s2,i] + deploy[o41,s2,i]
   + deploy[o169,s2,i] + deploy[o168,s2,i] + deploy[o24,s2,i]
   + deploy[o162,s2,i] + deploy[o157,s2,i] + deploy[o175,s2,i]
   + deploy[o160,s2,i] + deploy[o37,s2,i] + deploy[o165,s2,i]
   + deploy[o155,s2,i] + deploy[o159,s2,i] + deploy[o158,s2,i]
   + deploy[o153,s2,i] + deploy[o161,s2,i] + deploy[o163,s2,i]
   + deploy[o42,s2,i] + deploy[o43,s2,i] + deploy[o174,s2,i] >= 0
 R2492: deploy[o172,s3,m] + deploy[o148,s3,m] + deploy[o208,s3,m]
   + deploy[o41,s3,m] + deploy[o144,s3,m] + deploy[o168,s3,m]
   + deploy[o162,s3,m] + deploy[o157,s3,m] + deploy[o145,s3,m]
   + deploy[o212,s3,m] + deploy[o214,s3,m] + deploy[o160,s3,m]
   + deploy[o155,s3,m] + deploy[o159,s3,m] + deploy[o158,s3,m]
   + deploy[o153,s3,m] + deploy[o161,s3,m] + deploy[o163,s3,m]
   + deploy[o19,s3,m] + deploy[o207,s3,m] + deploy[o43,s3,m]
   + deploy[o174,s3,m] >= 0
 R2493: deploy[o172,s3,c] + deploy[o148,s3,c] + deploy[o208,s3,c]
   + deploy[o41,s3,c] + deploy[o144,s3,c] + deploy[o168,s3,c]
   + deploy[o162,s3,c] + deploy[o157,s3,c] + deploy[o145,s3,c]
   + deploy[o212,s3,c] + deploy[o214,s3,c] + deploy[o160,s3,c]
   + deploy[o155,s3,c] + deploy[o159,s3,c] + deploy[o158,s3,c]
   + deploy[o153,s3,c] + deploy[o161,s3,c] + deploy[o163,s3,c]
   + deploy[o19,s3,c] + deploy[o207,s3,c] + deploy[o43,s3,c]
   + deploy[o174,s3,c] >= 0
 R2494: deploy[o172,s3,i] + deploy[o148,s3,i] + deploy[o208,s3,i]
   + deploy[o41,s3,i] + deploy[o144,s3,i] + deploy[o168,s3,i]
   + deploy[o162,s3,i] + deploy[o157,s3,i] + deploy[o145,s3,i]
   + deploy[o212,s3,i] + deploy[o214,s3,i] + deploy[o160,s3,i]
   + deploy[o155,s3,i] + deploy[o159,s3,i] + deploy[o158,s3,i]
   + deploy[o153,s3,i] + deploy[o161,s3,i] + deploy[o163,s3,i]
   + deploy[o19,s3,i] + deploy[o207,s3,i] + deploy[o43,s3,i]
   + deploy[o174,s3,i] >= 0
 R2495: deploy[o148,s4,m] + deploy[o208,s4,m] + deploy[o144,s4,m]
   + deploy[o162,s4,m] + deploy[o157,s4,m] + deploy[o145,s4,m]
   + deploy[o212,s4,m] + deploy[o214,s4,m] + deploy[o160,s4,m]
   + deploy[o155,s4,m] + deploy[o159,s4,m] + deploy[o158,s4,m]
   + deploy[o153,s4,m] + deploy[o161,s4,m] + deploy[o163,s4,m]
   + deploy[o207,s4,m] >= 0
 R2496: deploy[o148,s4,c] + deploy[o208,s4,c] + deploy[o144,s4,c]
   + deploy[o162,s4,c] + deploy[o157,s4,c] + deploy[o145,s4,c]
   + deploy[o212,s4,c] + deploy[o214,s4,c] + deploy[o160,s4,c]
   + deploy[o155,s4,c] + deploy[o159,s4,c] + deploy[o158,s4,c]
   + deploy[o153,s4,c] + deploy[o161,s4,c] + deploy[o163,s4,c]
   + deploy[o207,s4,c] >= 0
 R2497: deploy[o148,s4,i] + deploy[o208,s4,i] + deploy[o144,s4,i]
   + deploy[o162,s4,i] + deploy[o157,s4,i] + deploy[o145,s4,i]
   + deploy[o212,s4,i] + deploy[o214,s4,i] + deploy[o160,s4,i]
   + deploy[o155,s4,i] + deploy[o159,s4,i] + deploy[o158,s4,i]
   + deploy[o153,s4,i] + deploy[o161,s4,i] + deploy[o163,s4,i]
   + deploy[o207,s4,i] >= 0
 R2498: deploy[o148,s5,m] + deploy[o208,s5,m] + deploy[o162,s5,m]
   + deploy[o157,s5,m] + deploy[o212,s5,m] + deploy[o214,s5,m]
   + deploy[o160,s5,m] + deploy[o155,s5,m] + deploy[o159,s5,m]
   + deploy[o158,s5,m] + deploy[o153,s5,m] + deploy[o161,s5,m]
   + deploy[o163,s5,m] + deploy[o207,s5,m] >= 0
 R2499: deploy[o148,s5,c] + deploy[o208,s5,c] + deploy[o162,s5,c]
   + deploy[o157,s5,c] + deploy[o212,s5,c] + deploy[o214,s5,c]
   + deploy[o160,s5,c] + deploy[o155,s5,c] + deploy[o159,s5,c]
   + deploy[o158,s5,c] + deploy[o153,s5,c] + deploy[o161,s5,c]
   + deploy[o163,s5,c] + deploy[o207,s5,c] >= 0
 R2500: deploy[o148,s5,i] + deploy[o208,s5,i] + deploy[o162,s5,i]
   + deploy[o157,s5,i] + deploy[o212,s5,i] + deploy[o214,s5,i]
   + deploy[o160,s5,i] + deploy[o155,s5,i] + deploy[o159,s5,i]
   + deploy[o158,s5,i] + deploy[o153,s5,i] + deploy[o161,s5,i]
   + deploy[o163,s5,i] + deploy[o207,s5,i] >= 0
 R2501: deploy[o148,s6,m] + deploy[o131,s6,m] + deploy[o144,s6,m]
   + deploy[o157,s6,m] + deploy[o136,s6,m] + deploy[o145,s6,m]
   + deploy[o139,s6,m] + deploy[o214,s6,m] + deploy[o155,s6,m]
   + deploy[o138,s6,m] + deploy[o153,s6,m] + deploy[o13,s6,m]
   + deploy[o130,s6,m] + deploy[o19,s6,m] + deploy[o132,s6,m]
   + deploy[o134,s6,m] >= 0
 R2502: deploy[o148,s6,c] + deploy[o131,s6,c] + deploy[o144,s6,c]
   + deploy[o157,s6,c] + deploy[o136,s6,c] + deploy[o145,s6,c]
   + deploy[o139,s6,c] + deploy[o214,s6,c] + deploy[o155,s6,c]
   + deploy[o138,s6,c] + deploy[o153,s6,c] + deploy[o13,s6,c]
   + deploy[o130,s6,c] + deploy[o19,s6,c] + deploy[o132,s6,c]
   + deploy[o134,s6,c] >= 0
 R2503: deploy[o148,s6,i] + deploy[o131,s6,i] + deploy[o144,s6,i]
   + deploy[o157,s6,i] + deploy[o136,s6,i] + deploy[o145,s6,i]
   + deploy[o139,s6,i] + deploy[o214,s6,i] + deploy[o155,s6,i]
   + deploy[o138,s6,i] + deploy[o153,s6,i] + deploy[o13,s6,i]
   + deploy[o130,s6,i] + deploy[o19,s6,i] + deploy[o132,s6,i]
   + deploy[o134,s6,i] >= 0
 R2504: deploy[o98,s18,m] + deploy[o203,s18,m] + deploy[o7,s18,m]
   + deploy[o94,s18,m] + deploy[o86,s18,m] + deploy[o93,s18,m]
   + deploy[o6,s18,m] + deploy[o10,s18,m] + deploy[o106,s18,m]
   + deploy[o83,s18,m] + deploy[o91,s18,m] + deploy[o44,s18,m]
   + deploy[o109,s18,m] + deploy[o79,s18,m] + deploy[o84,s18,m]
   + deploy[o49,s18,m] + deploy[o82,s18,m] >= 0
 R2505: deploy[o98,s18,c] + deploy[o203,s18,c] + deploy[o7,s18,c]
   + deploy[o94,s18,c] + deploy[o86,s18,c] + deploy[o93,s18,c]
   + deploy[o6,s18,c] + deploy[o10,s18,c] + deploy[o106,s18,c]
   + deploy[o83,s18,c] + deploy[o91,s18,c] + deploy[o44,s18,c]
   + deploy[o109,s18,c] + deploy[o79,s18,c] + deploy[o84,s18,c]
   + deploy[o49,s18,c] + deploy[o82,s18,c] >= 0
 R2506: deploy[o98,s18,i] + deploy[o203,s18,i] + deploy[o7,s18,i]
   + deploy[o94,s18,i] + deploy[o86,s18,i] + deploy[o93,s18,i]
   + deploy[o6,s18,i] + deploy[o10,s18,i] + deploy[o106,s18,i]
   + deploy[o83,s18,i] + deploy[o91,s18,i] + deploy[o44,s18,i]
   + deploy[o109,s18,i] + deploy[o79,s18,i] + deploy[o84,s18,i]
   + deploy[o49,s18,i] + deploy[o82,s18,i] >= 0
 R2507: deploy[o74,s19,m] + deploy[o203,s19,m] + deploy[o7,s19,m]
   + deploy[o94,s19,m] + deploy[o86,s19,m] + deploy[o93,s19,m]
   + deploy[o6,s19,m] + deploy[o10,s19,m] + deploy[o87,s19,m]
   + deploy[o83,s19,m] + deploy[o91,s19,m] + deploy[o44,s19,m]
   + deploy[o90,s19,m] + deploy[o79,s19,m] + deploy[o84,s19,m]
   + deploy[o82,s19,m] + deploy[o78,s19,m] >= 0
