------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   17.28315915645901 cover[o17,s12] + 17.29767342014242 cover[o17,s13]
 C_open_facility_to_cover[o210,s4]: cover[o210,s4] - select[s4] <= 0
 C_open_facility_to_cover[o210,s5]: cover[o210,s5] - select[s5] <= 0
 C_open_facility_to_cover[o71,s10]: cover[o71,s10] - select[s10] <= 0
 C_open_facility_to_cover[o71,s11]: cover[o71,s11] - select[s11] <= 0
 C_open_facility_to_cover[o71,s14]: cover[o71,s14] - select[s14] <= 0
 C_open_facility_to_cover[o71,s16]: cover[o71,s16] - select[s16] <= 0
 C_open_facility_to_cover[o71,s17]: cover[o71,s17] - select[s17] <= 0
 C_open_facility_to_cover[o1,s8]: cover[o1,s8] - select[s8] <= 0
 C_open_facility_to_cover[o1,s10]: cover[o1,s10] - select[s10] <= 0
 C_open_facility_to_cover[o1,s11]: cover[o1,s11] - select[s11] <= 0
 C_open_facility_to_cover[o1,s14]: cover[o1,s14] - select[s14] <= 0
 C_open_facility_to_cover[o134,s6]: cover[o134,s6] - select[s6] <= 0
 C_open_facility_to_cover[o134,s7]: cover[o134,s7] - select[s7] <= 0
 C_open_facility_to_cover[o134,s8]: cover[o134,s8] - select[s8] <= 0
 C_open_facility_to_cover[o134,s9]: cover[o134,s9] - select[s9] <= 0
 C_open_facility_to_cover[o134,s10]: cover[o134,s10] - select[s10] <= 0
 C_open_facility_to_cover[o134,s11]: cover[o134,s11] - select[s11] <= 0
 C_open_facility_to_cover[o134,s12]: cover[o134,s12] - select[s12] <= 0
 C_open_facility_to_cover[o89,s18]: cover[o89,s18] - select[s18] <= 0
 C_open_facility_to_cover[o89,s19]: cover[o89,s19] - select[s19] <= 0
 C_open_facility_to_cover[o89,s20]: cover[o89,s20] - select[s20] <= 0
 C_open_facility_to_cover[o158,s2]: cover[o158,s2] - select[s2] <= 0
 C_open_facility_to_cover[o158,s3]: cover[o158,s3] - select[s3] <= 0
 C_open_facility_to_cover[o158,s4]: cover[o158,s4] - select[s4] <= 0
 C_open_facility_to_cover[o158,s5]: cover[o158,s5] - select[s5] <= 0
 C_open_facility_to_cover[o209,s3]: cover[o209,s3] - select[s3] <= 0
 C_open_facility_to_cover[o209,s4]: cover[o209,s4] - select[s4] <= 0
 C_open_facility_to_cover[o209,s5]: cover[o209,s5] - select[s5] <= 0
 C_open_facility_to_cover[o133,s6]: cover[o133,s6] - select[s6] <= 0
 C_open_facility_to_cover[o133,s7]: cover[o133,s7] - select[s7] <= 0
 C_open_facility_to_cover[o133,s8]: cover[o133,s8] - select[s8] <= 0
 C_open_facility_to_cover[o133,s9]: cover[o133,s9] - select[s9] <= 0
 C_open_facility_to_cover[o133,s10]: cover[o133,s10] - select[s10] <= 0
 C_open_facility_to_cover[o133,s11]: cover[o133,s11] - select[s11] <= 0
 C_open_facility_to_cover[o133,s12]: cover[o133,s12] - select[s12] <= 0
 C_open_facility_to_cover[o101,s12]: cover[o101,s12] - select[s12] <= 0
 C_open_facility_to_cover[o101,s13]: cover[o101,s13] - select[s13] <= 0
 C_open_facility_to_cover[o101,s14]: cover[o101,s14] - select[s14] <= 0
 C_open_facility_to_cover[o125,s9]: cover[o125,s9] - select[s9] <= 0
 C_open_facility_to_cover[o125,s12]: cover[o125,s12] - select[s12] <= 0
 C_open_facility_to_cover[o125,s13]: cover[o125,s13] - select[s13] <= 0
 C_open_facility_to_cover[o154,s2]: cover[o154,s2] - select[s2] <= 0
 C_open_facility_to_cover[o154,s3]: cover[o154,s3] - select[s3] <= 0
 C_open_facility_to_cover[o154,s4]: cover[o154,s4] - select[s4] <= 0
 C_open_facility_to_cover[o154,s5]: cover[o154,s5] - select[s5] <= 0
 C_open_facility_to_cover[o46,s10]: cover[o46,s10] - select[s10] <= 0
 C_open_facility_to_cover[o46,s14]: cover[o46,s14] - select[s14] <= 0
 C_open_facility_to_cover[o46,s16]: cover[o46,s16] - select[s16] <= 0
 C_open_facility_to_cover[o46,s17]: cover[o46,s17] - select[s17] <= 0
 C_open_facility_to_cover[o176,s2]: cover[o176,s2] - select[s2] <= 0
 C_open_facility_to_cover[o153,s2]: cover[o153,s2] - select[s2] <= 0
 C_open_facility_to_cover[o153,s3]: cover[o153,s3] - select[s3] <= 0
 C_open_facility_to_cover[o153,s4]: cover[o153,s4] - select[s4] <= 0
 C_open_facility_to_cover[o153,s5]: cover[o153,s5] - select[s5] <= 0
 C_open_facility_to_cover[o153,s6]: cover[o153,s6] - select[s6] <= 0
 C_open_facility_to_cover[o111,s15]: cover[o111,s15] - select[s15] <= 0
 C_open_facility_to_cover[o111,s18]: cover[o111,s18] - select[s18] <= 0
 C_open_facility_to_cover[o111,s20]: cover[o111,s20] - select[s20] <= 0
 C_open_facility_to_cover[o149,s3]: cover[o149,s3] - select[s3] <= 0
 C_open_facility_to_cover[o149,s4]: cover[o149,s4] - select[s4] <= 0
 C_open_facility_to_cover[o149,s5]: cover[o149,s5] - select[s5] <= 0
 C_open_facility_to_cover[o149,s6]: cover[o149,s6] - select[s6] <= 0
 C_open_facility_to_cover[o149,s7]: cover[o149,s7] - select[s7] <= 0
 C_open_facility_to_cover[o143,s3]: cover[o143,s3] - select[s3] <= 0
 C_open_facility_to_cover[o143,s4]: cover[o143,s4] - select[s4] <= 0
 C_open_facility_to_cover[o143,s6]: cover[o143,s6] - select[s6] <= 0
 C_open_facility_to_cover[o143,s7]: cover[o143,s7] - select[s7] <= 0
 C_open_facility_to_cover[o190,s7]: cover[o190,s7] - select[s7] <= 0
 C_open_facility_to_cover[o190,s8]: cover[o190,s8] - select[s8] <= 0
 C_open_facility_to_cover[o190,s10]: cover[o190,s10] - select[s10] <= 0
 C_open_facility_to_cover[o190,s11]: cover[o190,s11] - select[s11] <= 0
 C_open_facility_to_cover[o190,s14]: cover[o190,s14] - select[s14] <= 0
 C_open_facility_to_cover[o114,s12]: cover[o114,s12] - select[s12] <= 0
 C_open_facility_to_cover[o114,s13]: cover[o114,s13] - select[s13] <= 0
 C_open_facility_to_cover[o179,s2]: cover[o179,s2] - select[s2] <= 0
 C_open_facility_to_cover[o200,s14]: cover[o200,s14] - select[s14] <= 0
 C_open_facility_to_cover[o200,s16]: cover[o200,s16] - select[s16] <= 0
 C_open_facility_to_cover[o200,s17]: cover[o200,s17] - select[s17] <= 0
 C_open_facility_to_cover[o196,s1]: cover[o196,s1] - select[s1] <= 0
 C_open_facility_to_cover[o145,s3]: cover[o145,s3] - select[s3] <= 0
 C_open_facility_to_cover[o145,s4]: cover[o145,s4] - select[s4] <= 0
 C_open_facility_to_cover[o145,s6]: cover[o145,s6] - select[s6] <= 0
 C_open_facility_to_cover[o145,s7]: cover[o145,s7] - select[s7] <= 0
 C_open_facility_to_cover[o141,s6]: cover[o141,s6] - select[s6] <= 0
 C_open_facility_to_cover[o141,s7]: cover[o141,s7] - select[s7] <= 0
 C_open_facility_to_cover[o141,s8]: cover[o141,s8] - select[s8] <= 0
 C_open_facility_to_cover[o141,s9]: cover[o141,s9] - select[s9] <= 0
 C_open_facility_to_cover[o141,s10]: cover[o141,s10] - select[s10] <= 0
 C_open_facility_to_cover[o141,s11]: cover[o141,s11] - select[s11] <= 0
 C_open_facility_to_cover[o167,s1]: cover[o167,s1] - select[s1] <= 0
 C_open_facility_to_cover[o167,s2]: cover[o167,s2] - select[s2] <= 0
 C_open_facility_to_cover[o47,s12]: cover[o47,s12] - select[s12] <= 0
 C_open_facility_to_cover[o47,s13]: cover[o47,s13] - select[s13] <= 0
 C_open_facility_to_cover[o47,s14]: cover[o47,s14] - select[s14] <= 0
 C_open_facility_to_cover[o62,s7]: cover[o62,s7] - select[s7] <= 0
 C_open_facility_to_cover[o62,s8]: cover[o62,s8] - select[s8] <= 0
 C_open_facility_to_cover[o62,s10]: cover[o62,s10] - select[s10] <= 0
 C_open_facility_to_cover[o62,s11]: cover[o62,s11] - select[s11] <= 0
 C_open_facility_to_cover[o62,s14]: cover[o62,s14] - select[s14] <= 0
 C_open_facility_to_cover[o57,s7]: cover[o57,s7] - select[s7] <= 0
 C_open_facility_to_cover[o57,s8]: cover[o57,s8] - select[s8] <= 0
 C_open_facility_to_cover[o57,s10]: cover[o57,s10] - select[s10] <= 0
 C_open_facility_to_cover[o57,s11]: cover[o57,s11] - select[s11] <= 0
 C_open_facility_to_cover[o57,s14]: cover[o57,s14] - select[s14] <= 0
 C_open_facility_to_cover[o219,s1]: cover[o219,s1] - select[s1] <= 0
 C_open_facility_to_cover[o169,s1]: cover[o169,s1] - select[s1] <= 0
 C_open_facility_to_cover[o169,s2]: cover[o169,s2] - select[s2] <= 0
 C_few_facility_per_spill[o17,s12]: cover[o17,s12] + cover[o17,s13]
   + cover[o17,s14] + cover[o17,s15] + cover[o17,s16] <= 1
 C_few_facility_per_spill[o17,s13]: cover[o17,s12] + cover[o17,s13]
   + cover[o17,s14] + cover[o17,s15] + cover[o17,s16] <= 1
 C_few_facility_per_spill[o17,s14]: cover[o17,s12] + cover[o17,s13]
   + cover[o17,s14] + cover[o17,s15] + cover[o17,s16] <= 1
 C_few_facility_per_spill[o17,s15]: cover[o17,s12] + cover[o17,s13]
   + cover[o17,s14] + cover[o17,s15] + cover[o17,s16] <= 1
 C_few_facility_per_spill[o17,s16]: cover[o17,s12] + cover[o17,s13]
   + cover[o17,s14] + cover[o17,s15] + cover[o17,s16] <= 1
 C_few_facility_per_spill[o216,s3]: cover[o216,s3] + cover[o216,s4]
   + cover[o216,s5] <= 1
 C_few_facility_per_spill[o216,s4]: cover[o216,s3] + cover[o216,s4]
   + cover[o216,s5] <= 1
 C_few_facility_per_spill[o216,s5]: cover[o216,s3] + cover[o216,s4]
   + cover[o216,s5] <= 1
 C_few_facility_per_spill[o222,s1]: cover[o222,s1] <= 1
 C_few_facility_per_spill[o20,s3]: cover[o20,s3] + cover[o20,s4]
   + cover[o20,s5] <= 1
 C_few_facility_per_spill[o20,s4]: cover[o20,s3] + cover[o20,s4]
   + cover[o20,s5] <= 1
 C_few_facility_per_spill[o20,s5]: cover[o20,s3] + cover[o20,s4]
   + cover[o20,s5] <= 1
 C_few_facility_per_spill[o170,s2]: cover[o170,s2] + cover[o170,s3] <= 1
 C_few_facility_per_spill[o170,s3]: cover[o170,s2] + cover[o170,s3] <= 1
 C_few_facility_per_spill[o4,s14]: cover[o4,s14] + cover[o4,s15]
   + cover[o4,s16] + cover[o4,s17] + cover[o4,s18] + cover[o4,s19] <= 1
 C_few_facility_per_spill[o4,s15]: cover[o4,s14] + cover[o4,s15]
   + cover[o4,s16] + cover[o4,s17] + cover[o4,s18] + cover[o4,s19] <= 1
 C_few_facility_per_spill[o4,s16]: cover[o4,s14] + cover[o4,s15]
   + cover[o4,s16] + cover[o4,s17] + cover[o4,s18] + cover[o4,s19] <= 1
 C_few_facility_per_spill[o4,s17]: cover[o4,s14] + cover[o4,s15]
   + cover[o4,s16] + cover[o4,s17] + cover[o4,s18] + cover[o4,s19] <= 1
 C_few_facility_per_spill[o4,s18]: cover[o4,s14] + cover[o4,s15]
   + cover[o4,s16] + cover[o4,s17] + cover[o4,s18] + cover[o4,s19] <= 1
 C_few_facility_per_spill[o4,s19]: cover[o4,s14] + cover[o4,s15]
   + cover[o4,s16] + cover[o4,s17] + cover[o4,s18] + cover[o4,s19] <= 1
 C_few_facility_per_spill[o203,s18]: cover[o203,s18] + cover[o203,s19]
   + cover[o203,s20] <= 1
 C_few_facility_per_spill[o203,s19]: cover[o203,s18] + cover[o203,s19]
   + cover[o203,s20] <= 1
 C_few_facility_per_spill[o203,s20]: cover[o203,s18] + cover[o203,s19]
   + cover[o203,s20] <= 1
 C_few_facility_per_spill[o135,s6]: cover[o135,s6] + cover[o135,s7]
   + cover[o135,s8] + cover[o135,s9] + cover[o135,s10] + cover[o135,s11]
   + cover[o135,s12] <= 1
 C_few_facility_per_spill[o135,s7]: cover[o135,s6] + cover[o135,s7]
   + cover[o135,s8] + cover[o135,s9] + cover[o135,s10] + cover[o135,s11]
   + cover[o135,s12] <= 1
 C_few_facility_per_spill[o135,s8]: cover[o135,s6] + cover[o135,s7]
   + cover[o135,s8] + cover[o135,s9] + cover[o135,s10] + cover[o135,s11]
   + cover[o135,s12] <= 1
 C_few_facility_per_spill[o135,s9]: cover[o135,s6] + cover[o135,s7]
   + cover[o135,s8] + cover[o135,s9] + cover[o135,s10] + cover[o135,s11]
   + cover[o135,s12] <= 1
 C_few_facility_per_spill[o135,s10]: cover[o135,s6] + cover[o135,s7]
   + cover[o135,s8] + cover[o135,s9] + cover[o135,s10] + cover[o135,s11]
   + cover[o135,s12] <= 1
 C_few_facility_per_spill[o135,s11]: cover[o135,s6] + cover[o135,s7]
   + cover[o135,s8] + cover[o135,s9] + cover[o135,s10] + cover[o135,s11]
   + cover[o135,s12] <= 1
 C_few_facility_per_spill[o135,s12]: cover[o135,s6] + cover[o135,s7]
   + cover[o135,s8] + cover[o135,s9] + cover[o135,s10] + cover[o135,s11]
   + cover[o135,s12] <= 1
 C_few_facility_per_spill[o186,s1]: cover[o186,s1] <= 1
 C_few_facility_per_spill[o211,s3]: cover[o211,s3] + cover[o211,s4]
   + cover[o211,s5] <= 1
 C_few_facility_per_spill[o211,s4]: cover[o211,s3] + cover[o211,s4]
   + cover[o211,s5] <= 1
 C_few_facility_per_spill[o211,s5]: cover[o211,s3] + cover[o211,s4]
   + cover[o211,s5] <= 1
 C_few_facility_per_spill[o51,s12]: cover[o51,s12] + cover[o51,s13]
   + cover[o51,s14] + cover[o51,s15] + cover[o51,s16] <= 1
 C_few_facility_per_spill[o51,s13]: cover[o51,s12] + cover[o51,s13]
   + cover[o51,s14] + cover[o51,s15] + cover[o51,s16] <= 1
 C_few_facility_per_spill[o51,s14]: cover[o51,s12] + cover[o51,s13]
   + cover[o51,s14] + cover[o51,s15] + cover[o51,s16] <= 1
 C_few_facility_per_spill[o51,s15]: cover[o51,s12] + cover[o51,s13]
   + cover[o51,s14] + cover[o51,s15] + cover[o51,s16] <= 1
 C_few_facility_per_spill[o51,s16]: cover[o51,s12] + cover[o51,s13]
   + cover[o51,s14] + cover[o51,s15] + cover[o51,s16] <= 1
 C_few_facility_per_spill[o72,s14]: cover[o72,s14] + cover[o72,s15]
   + cover[o72,s16] + cover[o72,s17] <= 1
 C_few_facility_per_spill[o72,s15]: cover[o72,s14] + cover[o72,s15]
   + cover[o72,s16] + cover[o72,s17] <= 1
 C_few_facility_per_spill[o72,s16]: cover[o72,s14] + cover[o72,s15]
   + cover[o72,s16] + cover[o72,s17] <= 1
 C_few_facility_per_spill[o72,s17]: cover[o72,s14] + cover[o72,s15]
   + cover[o72,s16] + cover[o72,s17] <= 1
 C_few_facility_per_spill[o28,s1]: cover[o28,s1] <= 1
 C_few_facility_per_spill[o152,s2]: cover[o152,s2] + cover[o152,s3]
   + cover[o152,s4] + cover[o152,s5] + cover[o152,s6] + cover[o152,s7]
   <= 1
 C_few_facility_per_spill[o152,s3]: cover[o152,s2] + cover[o152,s3]
   + cover[o152,s4] + cover[o152,s5] + cover[o152,s6] + cover[o152,s7]
   <= 1
 C_few_facility_per_spill[o152,s4]: cover[o152,s2] + cover[o152,s3]
   + cover[o152,s4] + cover[o152,s5] + cover[o152,s6] + cover[o152,s7]
   <= 1
 C_few_facility_per_spill[o152,s5]: cover[o152,s2] + cover[o152,s3]
   + cover[o152,s4] + cover[o152,s5] + cover[o152,s6] + cover[o152,s7]
   <= 1
 C_few_facility_per_spill[o152,s6]: cover[o152,s2] + cover[o152,s3]
   + cover[o152,s4] + cover[o152,s5] + cover[o152,s6] + cover[o152,s7]
   <= 1
 C_few_facility_per_spill[o152,s7]: cover[o152,s2] + cover[o152,s3]
   + cover[o152,s4] + cover[o152,s5] + cover[o152,s6] + cover[o152,s7]
   <= 1
 C_few_facility_per_spill[o2,s7]: cover[o2,s7] + cover[o2,s8]
   + cover[o2,s10] + cover[o2,s11] + cover[o2,s14] <= 1
 C_few_facility_per_spill[o2,s8]: cover[o2,s7] + cover[o2,s8]
   + cover[o2,s10] + cover[o2,s11] + cover[o2,s14] <= 1
 C_few_facility_per_spill[o2,s10]: cover[o2,s7] + cover[o2,s8]
   + cover[o2,s10] + cover[o2,s11] + cover[o2,s14] <= 1
 C_few_facility_per_spill[o2,s11]: cover[o2,s7] + cover[o2,s8]
   + cover[o2,s10] + cover[o2,s11] + cover[o2,s14] <= 1
 C_few_facility_per_spill[o2,s14]: cover[o2,s7] + cover[o2,s8]
   + cover[o2,s10] + cover[o2,s11] + cover[o2,s14] <= 1
 C_few_facility_per_spill[o138,s6]: cover[o138,s6] + cover[o138,s7]
   + cover[o138,s8] + cover[o138,s9] + cover[o138,s10] + cover[o138,s11]
   <= 1
 C_few_facility_per_spill[o138,s7]: cover[o138,s6] + cover[o138,s7]
   + cover[o138,s8] + cover[o138,s9] + cover[o138,s10] + cover[o138,s11]
   <= 1
 C_few_facility_per_spill[o138,s8]: cover[o138,s6] + cover[o138,s7]
   + cover[o138,s8] + cover[o138,s9] + cover[o138,s10] + cover[o138,s11]
   <= 1
 C_few_facility_per_spill[o138,s9]: cover[o138,s6] + cover[o138,s7]
   + cover[o138,s8] + cover[o138,s9] + cover[o138,s10] + cover[o138,s11]
   <= 1
 C_few_facility_per_spill[o138,s10]: cover[o138,s6] + cover[o138,s7]
   + cover[o138,s8] + cover[o138,s9] + cover[o138,s10] + cover[o138,s11]
   <= 1
 C_few_facility_per_spill[o138,s11]: cover[o138,s6] + cover[o138,s7]
   + cover[o138,s8] + cover[o138,s9] + cover[o138,s10] + cover[o138,s11]
   <= 1
 C_few_facility_per_spill[o58,s7]: cover[o58,s7] + cover[o58,s8]
   + cover[o58,s10] + cover[o58,s11] + cover[o58,s14] <= 1
 C_few_facility_per_spill[o58,s8]: cover[o58,s7] + cover[o58,s8]
   + cover[o58,s10] + cover[o58,s11] + cover[o58,s14] <= 1
 C_few_facility_per_spill[o58,s10]: cover[o58,s7] + cover[o58,s8]
   + cover[o58,s10] + cover[o58,s11] + cover[o58,s14] <= 1
 C_few_facility_per_spill[o58,s11]: cover[o58,s7] + cover[o58,s8]
   + cover[o58,s10] + cover[o58,s11] + cover[o58,s14] <= 1
 C_few_facility_per_spill[o58,s14]: cover[o58,s7] + cover[o58,s8]
   + cover[o58,s10] + cover[o58,s11] + cover[o58,s14] <= 1
 C_few_facility_per_spill[o108,s9]: cover[o108,s9] + cover[o108,s12]
   + cover[o108,s13] <= 1
 C_few_facility_per_spill[o108,s12]: cover[o108,s9] + cover[o108,s12]
   + cover[o108,s13] <= 1
 C_few_facility_per_spill[o108,s13]: cover[o108,s9] + cover[o108,s12]
   + cover[o108,s13] <= 1
 C_few_facility_per_spill[o97,s12]: cover[o97,s12] + cover[o97,s13]
   + cover[o97,s15] + cover[o97,s16] + cover[o97,s17] <= 1
 C_few_facility_per_spill[o97,s13]: cover[o97,s12] + cover[o97,s13]
   + cover[o97,s15] + cover[o97,s16] + cover[o97,s17] <= 1
 C_few_facility_per_spill[o97,s15]: cover[o97,s12] + cover[o97,s13]
   + cover[o97,s15] + cover[o97,s16] + cover[o97,s17] <= 1
 C_few_facility_per_spill[o97,s16]: cover[o97,s12] + cover[o97,s13]
   + cover[o97,s15] + cover[o97,s16] + cover[o97,s17] <= 1
 C_few_facility_per_spill[o97,s17]: cover[o97,s12] + cover[o97,s13]
   + cover[o97,s15] + cover[o97,s16] + cover[o97,s17] <= 1
 C_few_facility_per_spill[o103,s12]: cover[o103,s12] + cover[o103,s13]
   + cover[o103,s14] + cover[o103,s15] <= 1
 C_few_facility_per_spill[o103,s13]: cover[o103,s12] + cover[o103,s13]
   + cover[o103,s14] + cover[o103,s15] <= 1
 C_few_facility_per_spill[o103,s14]: cover[o103,s12] + cover[o103,s13]
   + cover[o103,s14] + cover[o103,s15] <= 1
 C_few_facility_per_spill[o103,s15]: cover[o103,s12] + cover[o103,s13]
   + cover[o103,s14] + cover[o103,s15] <= 1
 C_few_facility_per_spill[o87,s19]: cover[o87,s19] + cover[o87,s20] <= 1
 C_few_facility_per_spill[o87,s20]: cover[o87,s19] + cover[o87,s20] <= 1
 C_few_facility_per_spill[o205,s3]: cover[o205,s3] + cover[o205,s4]
   + cover[o205,s5] <= 1
 C_few_facility_per_spill[o205,s4]: cover[o205,s3] + cover[o205,s4]
   + cover[o205,s5] <= 1
 C_few_facility_per_spill[o205,s5]: cover[o205,s3] + cover[o205,s4]
   + cover[o205,s5] <= 1
 C_few_facility_per_spill[o93,s18]: cover[o93,s18] + cover[o93,s19]
   + cover[o93,s20] <= 1
 C_few_facility_per_spill[o93,s19]: cover[o93,s18] + cover[o93,s19]
   + cover[o93,s20] <= 1
 C_few_facility_per_spill[o93,s20]: cover[o93,s18] + cover[o93,s19]
   + cover[o93,s20] <= 1
 C_few_facility_per_spill[o8,s12]: cover[o8,s12] + cover[o8,s13]
   + cover[o8,s15] + cover[o8,s16] <= 1
 C_few_facility_per_spill[o8,s13]: cover[o8,s12] + cover[o8,s13]
   + cover[o8,s15] + cover[o8,s16] <= 1
 C_few_facility_per_spill[o8,s15]: cover[o8,s12] + cover[o8,s13]
   + cover[o8,s15] + cover[o8,s16] <= 1
 C_few_facility_per_spill[o8,s16]: cover[o8,s12] + cover[o8,s13]
   + cover[o8,s15] + cover[o8,s16] <= 1
 C_few_facility_per_spill[o5,s18]: cover[o5,s18] + cover[o5,s19]
   + cover[o5,s20] <= 1
 C_few_facility_per_spill[o5,s19]: cover[o5,s18] + cover[o5,s19]
   + cover[o5,s20] <= 1
 C_few_facility_per_spill[o5,s20]: cover[o5,s18] + cover[o5,s19]
   + cover[o5,s20] <= 1
 C_few_facility_per_spill[o129,s12]: cover[o129,s12] + cover[o129,s13]
   + cover[o129,s14] + cover[o129,s15] + cover[o129,s16] + cover[o129,s17]
   <= 1
 C_few_facility_per_spill[o129,s13]: cover[o129,s12] + cover[o129,s13]
   + cover[o129,s14] + cover[o129,s15] + cover[o129,s16] + cover[o129,s17]
   <= 1
 C_few_facility_per_spill[o129,s14]: cover[o129,s12] + cover[o129,s13]
   + cover[o129,s14] + cover[o129,s15] + cover[o129,s16] + cover[o129,s17]
   <= 1
 C_few_facility_per_spill[o129,s15]: cover[o129,s12] + cover[o129,s13]
   + cover[o129,s14] + cover[o129,s15] + cover[o129,s16] + cover[o129,s17]
   <= 1
 C_few_facility_per_spill[o129,s16]: cover[o129,s12] + cover[o129,s13]
   + cover[o129,s14] + cover[o129,s15] + cover[o129,s16] + cover[o129,s17]
   <= 1
 C_few_facility_per_spill[o129,s17]: cover[o129,s12] + cover[o129,s13]
   + cover[o129,s14] + cover[o129,s15] + cover[o129,s16] + cover[o129,s17]
   <= 1
 C_few_facility_per_spill[o18,s2]: cover[o18,s2] + cover[o18,s3]
   + cover[o18,s4] + cover[o18,s5] <= 1
 C_few_facility_per_spill[o18,s3]: cover[o18,s2] + cover[o18,s3]
   + cover[o18,s4] + cover[o18,s5] <= 1
 C_few_facility_per_spill[o18,s4]: cover[o18,s2] + cover[o18,s3]
   + cover[o18,s4] + cover[o18,s5] <= 1
 C_few_facility_per_spill[o18,s5]: cover[o18,s2] + cover[o18,s3]
   + cover[o18,s4] + cover[o18,s5] <= 1
 C_few_facility_per_spill[o185,s1]: cover[o185,s1] <= 1
 C_few_facility_per_spill[o155,s2]: cover[o155,s2] + cover[o155,s3]
   + cover[o155,s4] + cover[o155,s5] + cover[o155,s6] <= 1
 C_few_facility_per_spill[o155,s3]: cover[o155,s2] + cover[o155,s3]
   + cover[o155,s4] + cover[o155,s5] + cover[o155,s6] <= 1
 C_few_facility_per_spill[o155,s4]: cover[o155,s2] + cover[o155,s3]
   + cover[o155,s4] + cover[o155,s5] + cover[o155,s6] <= 1
 C_few_facility_per_spill[o155,s5]: cover[o155,s2] + cover[o155,s3]
   + cover[o155,s4] + cover[o155,s5] + cover[o155,s6] <= 1
 C_few_facility_per_spill[o155,s6]: cover[o155,s2] + cover[o155,s3]
   + cover[o155,s4] + cover[o155,s5] + cover[o155,s6] <= 1
 C_few_facility_per_spill[o182,s1]: cover[o182,s1] <= 1
 C_few_facility_per_spill[o66,s7]: cover[o66,s7] + cover[o66,s8]
   + cover[o66,s10] + cover[o66,s11] + cover[o66,s14] <= 1
 C_few_facility_per_spill[o66,s8]: cover[o66,s7] + cover[o66,s8]
   + cover[o66,s10] + cover[o66,s11] + cover[o66,s14] <= 1
 C_few_facility_per_spill[o66,s10]: cover[o66,s7] + cover[o66,s8]
   + cover[o66,s10] + cover[o66,s11] + cover[o66,s14] <= 1
 C_few_facility_per_spill[o66,s11]: cover[o66,s7] + cover[o66,s8]
   + cover[o66,s10] + cover[o66,s11] + cover[o66,s14] <= 1
 C_few_facility_per_spill[o66,s14]: cover[o66,s7] + cover[o66,s8]
   + cover[o66,s10] + cover[o66,s11] + cover[o66,s14] <= 1
 C_few_facility_per_spill[o131,s6]: cover[o131,s6] + cover[o131,s7]
   + cover[o131,s8] + cover[o131,s9] + cover[o131,s10] + cover[o131,s11]
   + cover[o131,s12] <= 1
 C_few_facility_per_spill[o131,s7]: cover[o131,s6] + cover[o131,s7]
