------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   7.308299806931694 cover[o177,s2] + 7.198574267954551 cover[o179,s2]
 C_open_facility_to_cover[o80,s20]: cover[o80,s20] - select[s20] <= 0
 C_open_facility_to_cover[o77,s10]: cover[o77,s10] - select[s10] <= 0
 C_open_facility_to_cover[o77,s11]: cover[o77,s11] - select[s11] <= 0
 C_open_facility_to_cover[o77,s13]: cover[o77,s13] - select[s13] <= 0
 C_open_facility_to_cover[o77,s14]: cover[o77,s14] - select[s14] <= 0
 C_open_facility_to_cover[o77,s16]: cover[o77,s16] - select[s16] <= 0
 C_open_facility_to_cover[o77,s17]: cover[o77,s17] - select[s17] <= 0
 C_open_facility_to_cover[o38,s2]: cover[o38,s2] - select[s2] <= 0
 C_open_facility_to_cover[o217,s3]: cover[o217,s3] - select[s3] <= 0
 C_open_facility_to_cover[o217,s4]: cover[o217,s4] - select[s4] <= 0
 C_open_facility_to_cover[o217,s5]: cover[o217,s5] - select[s5] <= 0
 C_open_facility_to_cover[o217,s6]: cover[o217,s6] - select[s6] <= 0
 C_open_facility_to_cover[o217,s7]: cover[o217,s7] - select[s7] <= 0
 C_open_facility_to_cover[o192,s1]: cover[o192,s1] - select[s1] <= 0
 C_open_facility_to_cover[o172,s2]: cover[o172,s2] - select[s2] <= 0
 C_open_facility_to_cover[o172,s3]: cover[o172,s3] - select[s3] <= 0
 C_open_facility_to_cover[o223,s1]: cover[o223,s1] - select[s1] <= 0
 C_open_facility_to_cover[o149,s3]: cover[o149,s3] - select[s3] <= 0
 C_open_facility_to_cover[o149,s4]: cover[o149,s4] - select[s4] <= 0
 C_open_facility_to_cover[o149,s5]: cover[o149,s5] - select[s5] <= 0
 C_open_facility_to_cover[o149,s6]: cover[o149,s6] - select[s6] <= 0
 C_open_facility_to_cover[o149,s7]: cover[o149,s7] - select[s7] <= 0
 C_open_facility_to_cover[o44,s14]: cover[o44,s14] - select[s14] <= 0
 C_open_facility_to_cover[o44,s15]: cover[o44,s15] - select[s15] <= 0
 C_open_facility_to_cover[o44,s16]: cover[o44,s16] - select[s16] <= 0
 C_open_facility_to_cover[o44,s17]: cover[o44,s17] - select[s17] <= 0
 C_open_facility_to_cover[o44,s18]: cover[o44,s18] - select[s18] <= 0
 C_open_facility_to_cover[o44,s19]: cover[o44,s19] - select[s19] <= 0
 C_open_facility_to_cover[o170,s2]: cover[o170,s2] - select[s2] <= 0
 C_open_facility_to_cover[o170,s3]: cover[o170,s3] - select[s3] <= 0
 C_open_facility_to_cover[o5,s18]: cover[o5,s18] - select[s18] <= 0
 C_open_facility_to_cover[o5,s19]: cover[o5,s19] - select[s19] <= 0
 C_open_facility_to_cover[o5,s20]: cover[o5,s20] - select[s20] <= 0
 C_open_facility_to_cover[o200,s14]: cover[o200,s14] - select[s14] <= 0
 C_open_facility_to_cover[o200,s16]: cover[o200,s16] - select[s16] <= 0
 C_open_facility_to_cover[o200,s17]: cover[o200,s17] - select[s17] <= 0
 C_open_facility_to_cover[o27,s1]: cover[o27,s1] - select[s1] <= 0
 C_open_facility_to_cover[o143,s3]: cover[o143,s3] - select[s3] <= 0
 C_open_facility_to_cover[o143,s4]: cover[o143,s4] - select[s4] <= 0
 C_open_facility_to_cover[o143,s6]: cover[o143,s6] - select[s6] <= 0
 C_open_facility_to_cover[o143,s7]: cover[o143,s7] - select[s7] <= 0
 C_open_facility_to_cover[o119,s9]: cover[o119,s9] - select[s9] <= 0
 C_open_facility_to_cover[o119,s12]: cover[o119,s12] - select[s12] <= 0
 C_open_facility_to_cover[o119,s13]: cover[o119,s13] - select[s13] <= 0
 C_few_facility_per_spill[o177,s2]: cover[o177,s2] <= 1
 C_few_facility_per_spill[o179,s2]: cover[o179,s2] <= 1
 C_few_facility_per_spill[o136,s6]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o136,s7]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o136,s8]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o136,s9]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o136,s10]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o136,s11]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o136,s12]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o158,s2]: cover[o158,s2] + cover[o158,s3]
   + cover[o158,s4] + cover[o158,s5] <= 1
 C_few_facility_per_spill[o158,s3]: cover[o158,s2] + cover[o158,s3]
   + cover[o158,s4] + cover[o158,s5] <= 1
 C_few_facility_per_spill[o158,s4]: cover[o158,s2] + cover[o158,s3]
   + cover[o158,s4] + cover[o158,s5] <= 1
 C_few_facility_per_spill[o158,s5]: cover[o158,s2] + cover[o158,s3]
   + cover[o158,s4] + cover[o158,s5] <= 1
 C_few_facility_per_spill[o86,s18]: cover[o86,s18] + cover[o86,s19]
   + cover[o86,s20] <= 1
 C_few_facility_per_spill[o86,s19]: cover[o86,s18] + cover[o86,s19]
   + cover[o86,s20] <= 1
 C_few_facility_per_spill[o86,s20]: cover[o86,s18] + cover[o86,s19]
   + cover[o86,s20] <= 1
 C_few_facility_per_spill[o53,s7]: cover[o53,s7] + cover[o53,s8]
   + cover[o53,s10] + cover[o53,s11] <= 1
 C_few_facility_per_spill[o53,s8]: cover[o53,s7] + cover[o53,s8]
   + cover[o53,s10] + cover[o53,s11] <= 1
 C_few_facility_per_spill[o53,s10]: cover[o53,s7] + cover[o53,s8]
   + cover[o53,s10] + cover[o53,s11] <= 1
 C_few_facility_per_spill[o53,s11]: cover[o53,s7] + cover[o53,s8]
   + cover[o53,s10] + cover[o53,s11] <= 1
 C_few_facility_per_spill[o4,s14]: cover[o4,s14] + cover[o4,s15]
   + cover[o4,s16] + cover[o4,s17] + cover[o4,s18] + cover[o4,s19] <= 1
 C_few_facility_per_spill[o4,s15]: cover[o4,s14] + cover[o4,s15]
   + cover[o4,s16] + cover[o4,s17] + cover[o4,s18] + cover[o4,s19] <= 1
 C_few_facility_per_spill[o4,s16]: cover[o4,s14] + cover[o4,s15]
   + cover[o4,s16] + cover[o4,s17] + cover[o4,s18] + cover[o4,s19] <= 1
 C_few_facility_per_spill[o4,s17]: cover[o4,s14] + cover[o4,s15]
   + cover[o4,s16] + cover[o4,s17] + cover[o4,s18] + cover[o4,s19] <= 1
 C_few_facility_per_spill[o4,s18]: cover[o4,s14] + cover[o4,s15]
   + cover[o4,s16] + cover[o4,s17] + cover[o4,s18] + cover[o4,s19] <= 1
 C_few_facility_per_spill[o4,s19]: cover[o4,s14] + cover[o4,s15]
   + cover[o4,s16] + cover[o4,s17] + cover[o4,s18] + cover[o4,s19] <= 1
 C_few_facility_per_spill[o157,s2]: cover[o157,s2] + cover[o157,s3]
   + cover[o157,s4] + cover[o157,s5] + cover[o157,s6] <= 1
 C_few_facility_per_spill[o157,s3]: cover[o157,s2] + cover[o157,s3]
   + cover[o157,s4] + cover[o157,s5] + cover[o157,s6] <= 1
 C_few_facility_per_spill[o157,s4]: cover[o157,s2] + cover[o157,s3]
   + cover[o157,s4] + cover[o157,s5] + cover[o157,s6] <= 1
 C_few_facility_per_spill[o157,s5]: cover[o157,s2] + cover[o157,s3]
   + cover[o157,s4] + cover[o157,s5] + cover[o157,s6] <= 1
 C_few_facility_per_spill[o157,s6]: cover[o157,s2] + cover[o157,s3]
   + cover[o157,s4] + cover[o157,s5] + cover[o157,s6] <= 1
 C_few_facility_per_spill[o42,s2]: cover[o42,s2] <= 1
 C_few_facility_per_spill[o11,s12]: cover[o11,s12] + cover[o11,s13]
   + cover[o11,s14] + cover[o11,s15] + cover[o11,s16] <= 1
 C_few_facility_per_spill[o11,s13]: cover[o11,s12] + cover[o11,s13]
   + cover[o11,s14] + cover[o11,s15] + cover[o11,s16] <= 1
 C_few_facility_per_spill[o11,s14]: cover[o11,s12] + cover[o11,s13]
   + cover[o11,s14] + cover[o11,s15] + cover[o11,s16] <= 1
 C_few_facility_per_spill[o11,s15]: cover[o11,s12] + cover[o11,s13]
   + cover[o11,s14] + cover[o11,s15] + cover[o11,s16] <= 1
 C_few_facility_per_spill[o11,s16]: cover[o11,s12] + cover[o11,s13]
   + cover[o11,s14] + cover[o11,s15] + cover[o11,s16] <= 1
 C_few_facility_per_spill[o66,s7]: cover[o66,s7] + cover[o66,s8]
   + cover[o66,s10] + cover[o66,s11] + cover[o66,s14] <= 1
 C_few_facility_per_spill[o66,s8]: cover[o66,s7] + cover[o66,s8]
   + cover[o66,s10] + cover[o66,s11] + cover[o66,s14] <= 1
 C_few_facility_per_spill[o66,s10]: cover[o66,s7] + cover[o66,s8]
   + cover[o66,s10] + cover[o66,s11] + cover[o66,s14] <= 1
 C_few_facility_per_spill[o66,s11]: cover[o66,s7] + cover[o66,s8]
   + cover[o66,s10] + cover[o66,s11] + cover[o66,s14] <= 1
 C_few_facility_per_spill[o66,s14]: cover[o66,s7] + cover[o66,s8]
   + cover[o66,s10] + cover[o66,s11] + cover[o66,s14] <= 1
 C_few_facility_per_spill[o198,s1]: cover[o198,s1] <= 1
 C_few_facility_per_spill[o194,s1]: cover[o194,s1] <= 1
 C_few_facility_per_spill[o24,s1]: cover[o24,s1] + cover[o24,s2] <= 1
 C_few_facility_per_spill[o24,s2]: cover[o24,s1] + cover[o24,s2] <= 1
 C_few_facility_per_spill[o46,s10]: cover[o46,s10] + cover[o46,s14]
   + cover[o46,s16] + cover[o46,s17] <= 1
 C_few_facility_per_spill[o46,s14]: cover[o46,s10] + cover[o46,s14]
   + cover[o46,s16] + cover[o46,s17] <= 1
 C_few_facility_per_spill[o46,s16]: cover[o46,s10] + cover[o46,s14]
   + cover[o46,s16] + cover[o46,s17] <= 1
 C_few_facility_per_spill[o46,s17]: cover[o46,s10] + cover[o46,s14]
   + cover[o46,s16] + cover[o46,s17] <= 1
 C_few_facility_per_spill[o85,s16]: cover[o85,s16] + cover[o85,s17]
   + cover[o85,s18] + cover[o85,s19] + cover[o85,s20] <= 1
 C_few_facility_per_spill[o85,s17]: cover[o85,s16] + cover[o85,s17]
   + cover[o85,s18] + cover[o85,s19] + cover[o85,s20] <= 1
 C_few_facility_per_spill[o85,s18]: cover[o85,s16] + cover[o85,s17]
   + cover[o85,s18] + cover[o85,s19] + cover[o85,s20] <= 1
 C_few_facility_per_spill[o85,s19]: cover[o85,s16] + cover[o85,s17]
   + cover[o85,s18] + cover[o85,s19] + cover[o85,s20] <= 1
 C_few_facility_per_spill[o85,s20]: cover[o85,s16] + cover[o85,s17]
   + cover[o85,s18] + cover[o85,s19] + cover[o85,s20] <= 1
 C_few_facility_per_spill[o215,s3]: cover[o215,s3] + cover[o215,s4]
   + cover[o215,s5] + cover[o215,s6] + cover[o215,s7] <= 1
 C_few_facility_per_spill[o215,s4]: cover[o215,s3] + cover[o215,s4]
   + cover[o215,s5] + cover[o215,s6] + cover[o215,s7] <= 1
 C_few_facility_per_spill[o215,s5]: cover[o215,s3] + cover[o215,s4]
   + cover[o215,s5] + cover[o215,s6] + cover[o215,s7] <= 1
 C_few_facility_per_spill[o215,s6]: cover[o215,s3] + cover[o215,s4]
   + cover[o215,s5] + cover[o215,s6] + cover[o215,s7] <= 1
 C_few_facility_per_spill[o215,s7]: cover[o215,s3] + cover[o215,s4]
   + cover[o215,s5] + cover[o215,s6] + cover[o215,s7] <= 1
 C_few_facility_per_spill[o164,s2]: cover[o164,s2] + cover[o164,s3]
   + cover[o164,s4] + cover[o164,s5] <= 1
 C_few_facility_per_spill[o164,s3]: cover[o164,s2] + cover[o164,s3]
   + cover[o164,s4] + cover[o164,s5] <= 1
 C_few_facility_per_spill[o164,s4]: cover[o164,s2] + cover[o164,s3]
   + cover[o164,s4] + cover[o164,s5] <= 1
 C_few_facility_per_spill[o164,s5]: cover[o164,s2] + cover[o164,s3]
   + cover[o164,s4] + cover[o164,s5] <= 1
 C_few_facility_per_spill[o124,s9]: cover[o124,s9] + cover[o124,s12]
   + cover[o124,s13] <= 1
 C_few_facility_per_spill[o124,s12]: cover[o124,s9] + cover[o124,s12]
   + cover[o124,s13] <= 1
 C_few_facility_per_spill[o124,s13]: cover[o124,s9] + cover[o124,s12]
   + cover[o124,s13] <= 1
 C_few_facility_per_spill[o29,s1]: cover[o29,s1] <= 1
 C_few_facility_per_spill[o19,s3]: cover[o19,s3] + cover[o19,s6]
   + cover[o19,s7] <= 1
 C_few_facility_per_spill[o19,s6]: cover[o19,s3] + cover[o19,s6]
   + cover[o19,s7] <= 1
 C_few_facility_per_spill[o19,s7]: cover[o19,s3] + cover[o19,s6]
   + cover[o19,s7] <= 1
 C_few_facility_per_spill[o76,s10]: cover[o76,s10] + cover[o76,s11]
   + cover[o76,s13] + cover[o76,s14] + cover[o76,s16] + cover[o76,s17]
   <= 1
 C_few_facility_per_spill[o76,s11]: cover[o76,s10] + cover[o76,s11]
   + cover[o76,s13] + cover[o76,s14] + cover[o76,s16] + cover[o76,s17]
   <= 1
 C_few_facility_per_spill[o76,s13]: cover[o76,s10] + cover[o76,s11]
   + cover[o76,s13] + cover[o76,s14] + cover[o76,s16] + cover[o76,s17]
   <= 1
 C_few_facility_per_spill[o76,s14]: cover[o76,s10] + cover[o76,s11]
   + cover[o76,s13] + cover[o76,s14] + cover[o76,s16] + cover[o76,s17]
   <= 1
 C_few_facility_per_spill[o76,s16]: cover[o76,s10] + cover[o76,s11]
   + cover[o76,s13] + cover[o76,s14] + cover[o76,s16] + cover[o76,s17]
   <= 1
 C_few_facility_per_spill[o76,s17]: cover[o76,s10] + cover[o76,s11]
   + cover[o76,s13] + cover[o76,s14] + cover[o76,s16] + cover[o76,s17]
   <= 1
 C_few_facility_per_spill[o139,s6]: cover[o139,s6] + cover[o139,s7]
   + cover[o139,s8] + cover[o139,s9] + cover[o139,s10] + cover[o139,s11]
   + cover[o139,s12] <= 1
 C_few_facility_per_spill[o139,s7]: cover[o139,s6] + cover[o139,s7]
   + cover[o139,s8] + cover[o139,s9] + cover[o139,s10] + cover[o139,s11]
   + cover[o139,s12] <= 1
 C_few_facility_per_spill[o139,s8]: cover[o139,s6] + cover[o139,s7]
   + cover[o139,s8] + cover[o139,s9] + cover[o139,s10] + cover[o139,s11]
   + cover[o139,s12] <= 1
 C_few_facility_per_spill[o139,s9]: cover[o139,s6] + cover[o139,s7]
   + cover[o139,s8] + cover[o139,s9] + cover[o139,s10] + cover[o139,s11]
   + cover[o139,s12] <= 1
 C_few_facility_per_spill[o139,s10]: cover[o139,s6] + cover[o139,s7]
   + cover[o139,s8] + cover[o139,s9] + cover[o139,s10] + cover[o139,s11]
   + cover[o139,s12] <= 1
 C_few_facility_per_spill[o139,s11]: cover[o139,s6] + cover[o139,s7]
   + cover[o139,s8] + cover[o139,s9] + cover[o139,s10] + cover[o139,s11]
   + cover[o139,s12] <= 1
 C_few_facility_per_spill[o139,s12]: cover[o139,s6] + cover[o139,s7]
   + cover[o139,s8] + cover[o139,s9] + cover[o139,s10] + cover[o139,s11]
   + cover[o139,s12] <= 1
 C_few_facility_per_spill[o178,s2]: cover[o178,s2] <= 1
 C_few_facility_per_spill[o54,s7]: cover[o54,s7] + cover[o54,s8]
   + cover[o54,s10] + cover[o54,s11] <= 1
 C_few_facility_per_spill[o54,s8]: cover[o54,s7] + cover[o54,s8]
   + cover[o54,s10] + cover[o54,s11] <= 1
 C_few_facility_per_spill[o54,s10]: cover[o54,s7] + cover[o54,s8]
   + cover[o54,s10] + cover[o54,s11] <= 1
 C_few_facility_per_spill[o54,s11]: cover[o54,s7] + cover[o54,s8]
   + cover[o54,s10] + cover[o54,s11] <= 1
 C_few_facility_per_spill[o81,s16]: cover[o81,s16] + cover[o81,s17]
   + cover[o81,s18] + cover[o81,s19] + cover[o81,s20] <= 1
 C_few_facility_per_spill[o81,s17]: cover[o81,s16] + cover[o81,s17]
   + cover[o81,s18] + cover[o81,s19] + cover[o81,s20] <= 1
 C_few_facility_per_spill[o81,s18]: cover[o81,s16] + cover[o81,s17]
   + cover[o81,s18] + cover[o81,s19] + cover[o81,s20] <= 1
 C_few_facility_per_spill[o81,s19]: cover[o81,s16] + cover[o81,s17]
   + cover[o81,s18] + cover[o81,s19] + cover[o81,s20] <= 1
 C_few_facility_per_spill[o81,s20]: cover[o81,s16] + cover[o81,s17]
   + cover[o81,s18] + cover[o81,s19] + cover[o81,s20] <= 1
 C_few_facility_per_spill[o91,s18]: cover[o91,s18] + cover[o91,s19]
   + cover[o91,s20] <= 1
 C_few_facility_per_spill[o91,s19]: cover[o91,s18] + cover[o91,s19]
   + cover[o91,s20] <= 1
 C_few_facility_per_spill[o91,s20]: cover[o91,s18] + cover[o91,s19]
   + cover[o91,s20] <= 1
 C_few_facility_per_spill[o15,s18]: cover[o15,s18] + cover[o15,s19]
   + cover[o15,s20] <= 1
 C_few_facility_per_spill[o15,s19]: cover[o15,s18] + cover[o15,s19]
   + cover[o15,s20] <= 1
 C_few_facility_per_spill[o15,s20]: cover[o15,s18] + cover[o15,s19]
   + cover[o15,s20] <= 1
 C_few_facility_per_spill[o214,s3]: cover[o214,s3] + cover[o214,s4]
   + cover[o214,s5] + cover[o214,s6] + cover[o214,s7] <= 1
 C_few_facility_per_spill[o214,s4]: cover[o214,s3] + cover[o214,s4]
   + cover[o214,s5] + cover[o214,s6] + cover[o214,s7] <= 1
 C_few_facility_per_spill[o214,s5]: cover[o214,s3] + cover[o214,s4]
   + cover[o214,s5] + cover[o214,s6] + cover[o214,s7] <= 1
 C_few_facility_per_spill[o214,s6]: cover[o214,s3] + cover[o214,s4]
   + cover[o214,s5] + cover[o214,s6] + cover[o214,s7] <= 1
 C_few_facility_per_spill[o214,s7]: cover[o214,s3] + cover[o214,s4]
   + cover[o214,s5] + cover[o214,s6] + cover[o214,s7] <= 1
 C_few_facility_per_spill[o160,s2]: cover[o160,s2] + cover[o160,s3]
   + cover[o160,s4] + cover[o160,s5] <= 1
 C_few_facility_per_spill[o160,s3]: cover[o160,s2] + cover[o160,s3]
   + cover[o160,s4] + cover[o160,s5] <= 1
 C_few_facility_per_spill[o160,s4]: cover[o160,s2] + cover[o160,s3]
   + cover[o160,s4] + cover[o160,s5] <= 1
 C_few_facility_per_spill[o160,s5]: cover[o160,s2] + cover[o160,s3]
   + cover[o160,s4] + cover[o160,s5] <= 1
 C_few_facility_per_spill[o190,s7]: cover[o190,s7] + cover[o190,s8]
   + cover[o190,s10] + cover[o190,s11] + cover[o190,s14] <= 1
 C_few_facility_per_spill[o190,s8]: cover[o190,s7] + cover[o190,s8]
   + cover[o190,s10] + cover[o190,s11] + cover[o190,s14] <= 1
 C_few_facility_per_spill[o190,s10]: cover[o190,s7] + cover[o190,s8]
   + cover[o190,s10] + cover[o190,s11] + cover[o190,s14] <= 1
 C_few_facility_per_spill[o190,s11]: cover[o190,s7] + cover[o190,s8]
   + cover[o190,s10] + cover[o190,s11] + cover[o190,s14] <= 1
 C_few_facility_per_spill[o190,s14]: cover[o190,s7] + cover[o190,s8]
   + cover[o190,s10] + cover[o190,s11] + cover[o190,s14] <= 1
 C_few_facility_per_spill[o78,s14]: cover[o78,s14] + cover[o78,s15]
   + cover[o78,s16] + cover[o78,s17] + cover[o78,s19] <= 1
 C_few_facility_per_spill[o78,s15]: cover[o78,s14] + cover[o78,s15]
   + cover[o78,s16] + cover[o78,s17] + cover[o78,s19] <= 1
 C_few_facility_per_spill[o78,s16]: cover[o78,s14] + cover[o78,s15]
   + cover[o78,s16] + cover[o78,s17] + cover[o78,s19] <= 1
 C_few_facility_per_spill[o78,s17]: cover[o78,s14] + cover[o78,s15]
   + cover[o78,s16] + cover[o78,s17] + cover[o78,s19] <= 1
 C_few_facility_per_spill[o78,s19]: cover[o78,s14] + cover[o78,s15]
   + cover[o78,s16] + cover[o78,s17] + cover[o78,s19] <= 1
 C_few_facility_per_spill[o84,s15]: cover[o84,s15] + cover[o84,s16]
   + cover[o84,s17] + cover[o84,s18] + cover[o84,s19] + cover[o84,s20]
   <= 1
 C_few_facility_per_spill[o84,s16]: cover[o84,s15] + cover[o84,s16]
   + cover[o84,s17] + cover[o84,s18] + cover[o84,s19] + cover[o84,s20]
   <= 1
 C_few_facility_per_spill[o84,s17]: cover[o84,s15] + cover[o84,s16]
   + cover[o84,s17] + cover[o84,s18] + cover[o84,s19] + cover[o84,s20]
   <= 1
 C_few_facility_per_spill[o84,s18]: cover[o84,s15] + cover[o84,s16]
   + cover[o84,s17] + cover[o84,s18] + cover[o84,s19] + cover[o84,s20]
   <= 1
 C_few_facility_per_spill[o84,s19]: cover[o84,s15] + cover[o84,s16]
   + cover[o84,s17] + cover[o84,s18] + cover[o84,s19] + cover[o84,s20]
   <= 1
 C_few_facility_per_spill[o84,s20]: cover[o84,s15] + cover[o84,s16]
   + cover[o84,s17] + cover[o84,s18] + cover[o84,s19] + cover[o84,s20]
   <= 1
 C_few_facility_per_spill[o28,s1]: cover[o28,s1] <= 1
 C_few_facility_per_spill[o165,s2]: cover[o165,s2] <= 1
 C_few_facility_per_spill[o186,s1]: cover[o186,s1] <= 1
 C_few_facility_per_spill[o146,s3]: cover[o146,s3] + cover[o146,s4]
   + cover[o146,s5] + cover[o146,s6] + cover[o146,s7] <= 1
 C_few_facility_per_spill[o146,s4]: cover[o146,s3] + cover[o146,s4]
   + cover[o146,s5] + cover[o146,s6] + cover[o146,s7] <= 1
 C_few_facility_per_spill[o146,s5]: cover[o146,s3] + cover[o146,s4]
   + cover[o146,s5] + cover[o146,s6] + cover[o146,s7] <= 1
 C_few_facility_per_spill[o146,s6]: cover[o146,s3] + cover[o146,s4]
   + cover[o146,s5] + cover[o146,s6] + cover[o146,s7] <= 1
 C_few_facility_per_spill[o146,s7]: cover[o146,s3] + cover[o146,s4]
   + cover[o146,s5] + cover[o146,s6] + cover[o146,s7] <= 1
 C_few_facility_per_spill[o65,s7]: cover[o65,s7] + cover[o65,s8]
   + cover[o65,s10] + cover[o65,s11] + cover[o65,s14] <= 1
 C_few_facility_per_spill[o65,s8]: cover[o65,s7] + cover[o65,s8]
   + cover[o65,s10] + cover[o65,s11] + cover[o65,s14] <= 1
 C_few_facility_per_spill[o65,s10]: cover[o65,s7] + cover[o65,s8]
   + cover[o65,s10] + cover[o65,s11] + cover[o65,s14] <= 1
 C_few_facility_per_spill[o65,s11]: cover[o65,s7] + cover[o65,s8]
   + cover[o65,s10] + cover[o65,s11] + cover[o65,s14] <= 1
 C_few_facility_per_spill[o65,s14]: cover[o65,s7] + cover[o65,s8]
   + cover[o65,s10] + cover[o65,s11] + cover[o65,s14] <= 1
 C_few_facility_per_spill[o112,s12]: cover[o112,s12] + cover[o112,s13]
   <= 1
 C_few_facility_per_spill[o112,s13]: cover[o112,s12] + cover[o112,s13]
   <= 1
 C_few_facility_per_spill[o52,s10]: cover[o52,s10] + cover[o52,s11]
   + cover[o52,s12] + cover[o52,s13] + cover[o52,s14] + cover[o52,s16]
   + cover[o52,s17] <= 1
 C_few_facility_per_spill[o52,s11]: cover[o52,s10] + cover[o52,s11]
   + cover[o52,s12] + cover[o52,s13] + cover[o52,s14] + cover[o52,s16]
   + cover[o52,s17] <= 1
 C_few_facility_per_spill[o52,s12]: cover[o52,s10] + cover[o52,s11]
   + cover[o52,s12] + cover[o52,s13] + cover[o52,s14] + cover[o52,s16]
   + cover[o52,s17] <= 1
 C_few_facility_per_spill[o52,s13]: cover[o52,s10] + cover[o52,s11]
   + cover[o52,s12] + cover[o52,s13] + cover[o52,s14] + cover[o52,s16]
   + cover[o52,s17] <= 1
 C_few_facility_per_spill[o52,s14]: cover[o52,s10] + cover[o52,s11]
   + cover[o52,s12] + cover[o52,s13] + cover[o52,s14] + cover[o52,s16]
   + cover[o52,s17] <= 1
 C_few_facility_per_spill[o52,s16]: cover[o52,s10] + cover[o52,s11]
   + cover[o52,s12] + cover[o52,s13] + cover[o52,s14] + cover[o52,s16]
   + cover[o52,s17] <= 1
 C_few_facility_per_spill[o52,s17]: cover[o52,s10] + cover[o52,s11]
   + cover[o52,s12] + cover[o52,s13] + cover[o52,s14] + cover[o52,s16]
   + cover[o52,s17] <= 1
 C_few_facility_per_spill[o50,s13]: cover[o50,s13] + cover[o50,s15]
   + cover[o50,s16] + cover[o50,s17] + cover[o50,s18] <= 1
 C_few_facility_per_spill[o50,s15]: cover[o50,s13] + cover[o50,s15]
