------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   2.135708447065964 cover[o89,s18] + 2.143976459843226 cover[o89,s19]
 C_open_facility_to_cover[o196,s1]: cover[o196,s1] - select[s1] <= 0
 C_open_facility_to_cover[o146,s3]: cover[o146,s3] - select[s3] <= 0
 C_open_facility_to_cover[o146,s4]: cover[o146,s4] - select[s4] <= 0
 C_open_facility_to_cover[o146,s5]: cover[o146,s5] - select[s5] <= 0
 C_open_facility_to_cover[o146,s6]: cover[o146,s6] - select[s6] <= 0
 C_open_facility_to_cover[o146,s7]: cover[o146,s7] - select[s7] <= 0
 C_open_facility_to_cover[o217,s3]: cover[o217,s3] - select[s3] <= 0
 C_open_facility_to_cover[o217,s4]: cover[o217,s4] - select[s4] <= 0
 C_open_facility_to_cover[o217,s5]: cover[o217,s5] - select[s5] <= 0
 C_open_facility_to_cover[o217,s6]: cover[o217,s6] - select[s6] <= 0
 C_open_facility_to_cover[o217,s7]: cover[o217,s7] - select[s7] <= 0
 C_open_facility_to_cover[o43,s2]: cover[o43,s2] - select[s2] <= 0
 C_open_facility_to_cover[o43,s3]: cover[o43,s3] - select[s3] <= 0
 C_open_facility_to_cover[o113,s12]: cover[o113,s12] - select[s12] <= 0
 C_open_facility_to_cover[o113,s13]: cover[o113,s13] - select[s13] <= 0
 C_open_facility_to_cover[o162,s2]: cover[o162,s2] - select[s2] <= 0
 C_open_facility_to_cover[o162,s3]: cover[o162,s3] - select[s3] <= 0
 C_open_facility_to_cover[o162,s4]: cover[o162,s4] - select[s4] <= 0
 C_open_facility_to_cover[o162,s5]: cover[o162,s5] - select[s5] <= 0
 C_open_facility_to_cover[o187,s1]: cover[o187,s1] - select[s1] <= 0
 C_open_facility_to_cover[o30,s1]: cover[o30,s1] - select[s1] <= 0
 C_open_facility_to_cover[o167,s1]: cover[o167,s1] - select[s1] <= 0
 C_open_facility_to_cover[o167,s2]: cover[o167,s2] - select[s2] <= 0
 C_few_facility_per_spill[o89,s18]: cover[o89,s18] + cover[o89,s19]
   + cover[o89,s20] <= 1
 C_few_facility_per_spill[o89,s19]: cover[o89,s18] + cover[o89,s19]
   + cover[o89,s20] <= 1
 C_few_facility_per_spill[o89,s20]: cover[o89,s18] + cover[o89,s19]
   + cover[o89,s20] <= 1
 C_few_facility_per_spill[o159,s2]: cover[o159,s2] + cover[o159,s3]
   + cover[o159,s4] + cover[o159,s5] <= 1
 C_few_facility_per_spill[o159,s3]: cover[o159,s2] + cover[o159,s3]
   + cover[o159,s4] + cover[o159,s5] <= 1
 C_few_facility_per_spill[o159,s4]: cover[o159,s2] + cover[o159,s3]
   + cover[o159,s4] + cover[o159,s5] <= 1
 C_few_facility_per_spill[o159,s5]: cover[o159,s2] + cover[o159,s3]
   + cover[o159,s4] + cover[o159,s5] <= 1
 C_few_facility_per_spill[o220,s1]: cover[o220,s1] <= 1
 C_few_facility_per_spill[o5,s18]: cover[o5,s18] + cover[o5,s19]
   + cover[o5,s20] <= 1
 C_few_facility_per_spill[o5,s19]: cover[o5,s18] + cover[o5,s19]
   + cover[o5,s20] <= 1
 C_few_facility_per_spill[o5,s20]: cover[o5,s18] + cover[o5,s19]
   + cover[o5,s20] <= 1
 C_few_facility_per_spill[o46,s10]: cover[o46,s10] + cover[o46,s14]
   + cover[o46,s16] + cover[o46,s17] <= 1
 C_few_facility_per_spill[o46,s14]: cover[o46,s10] + cover[o46,s14]
   + cover[o46,s16] + cover[o46,s17] <= 1
 C_few_facility_per_spill[o46,s16]: cover[o46,s10] + cover[o46,s14]
   + cover[o46,s16] + cover[o46,s17] <= 1
 C_few_facility_per_spill[o46,s17]: cover[o46,s10] + cover[o46,s14]
   + cover[o46,s16] + cover[o46,s17] <= 1
 C_few_facility_per_spill[o155,s2]: cover[o155,s2] + cover[o155,s3]
   + cover[o155,s4] + cover[o155,s5] + cover[o155,s6] <= 1
 C_few_facility_per_spill[o155,s3]: cover[o155,s2] + cover[o155,s3]
   + cover[o155,s4] + cover[o155,s5] + cover[o155,s6] <= 1
 C_few_facility_per_spill[o155,s4]: cover[o155,s2] + cover[o155,s3]
   + cover[o155,s4] + cover[o155,s5] + cover[o155,s6] <= 1
 C_few_facility_per_spill[o155,s5]: cover[o155,s2] + cover[o155,s3]
   + cover[o155,s4] + cover[o155,s5] + cover[o155,s6] <= 1
 C_few_facility_per_spill[o155,s6]: cover[o155,s2] + cover[o155,s3]
   + cover[o155,s4] + cover[o155,s5] + cover[o155,s6] <= 1
 C_few_facility_per_spill[o145,s3]: cover[o145,s3] + cover[o145,s4]
   + cover[o145,s6] + cover[o145,s7] <= 1
 C_few_facility_per_spill[o145,s4]: cover[o145,s3] + cover[o145,s4]
   + cover[o145,s6] + cover[o145,s7] <= 1
 C_few_facility_per_spill[o145,s6]: cover[o145,s3] + cover[o145,s4]
   + cover[o145,s6] + cover[o145,s7] <= 1
 C_few_facility_per_spill[o145,s7]: cover[o145,s3] + cover[o145,s4]
   + cover[o145,s6] + cover[o145,s7] <= 1
 C_few_facility_per_spill[o195,s1]: cover[o195,s1] <= 1
 C_few_facility_per_spill[o177,s2]: cover[o177,s2] <= 1
 C_few_facility_per_spill[o66,s7]: cover[o66,s7] + cover[o66,s8]
   + cover[o66,s10] + cover[o66,s11] + cover[o66,s14] <= 1
 C_few_facility_per_spill[o66,s8]: cover[o66,s7] + cover[o66,s8]
   + cover[o66,s10] + cover[o66,s11] + cover[o66,s14] <= 1
 C_few_facility_per_spill[o66,s10]: cover[o66,s7] + cover[o66,s8]
   + cover[o66,s10] + cover[o66,s11] + cover[o66,s14] <= 1
 C_few_facility_per_spill[o66,s11]: cover[o66,s7] + cover[o66,s8]
   + cover[o66,s10] + cover[o66,s11] + cover[o66,s14] <= 1
 C_few_facility_per_spill[o66,s14]: cover[o66,s7] + cover[o66,s8]
   + cover[o66,s10] + cover[o66,s11] + cover[o66,s14] <= 1
 C_few_facility_per_spill[o91,s18]: cover[o91,s18] + cover[o91,s19]
   + cover[o91,s20] <= 1
 C_few_facility_per_spill[o91,s19]: cover[o91,s18] + cover[o91,s19]
   + cover[o91,s20] <= 1
 C_few_facility_per_spill[o91,s20]: cover[o91,s18] + cover[o91,s19]
   + cover[o91,s20] <= 1
 C_few_facility_per_spill[o74,s13]: cover[o74,s13] + cover[o74,s14]
   + cover[o74,s15] + cover[o74,s16] + cover[o74,s17] + cover[o74,s19]
   <= 1
 C_few_facility_per_spill[o74,s14]: cover[o74,s13] + cover[o74,s14]
   + cover[o74,s15] + cover[o74,s16] + cover[o74,s17] + cover[o74,s19]
   <= 1
 C_few_facility_per_spill[o74,s15]: cover[o74,s13] + cover[o74,s14]
   + cover[o74,s15] + cover[o74,s16] + cover[o74,s17] + cover[o74,s19]
   <= 1
 C_few_facility_per_spill[o74,s16]: cover[o74,s13] + cover[o74,s14]
   + cover[o74,s15] + cover[o74,s16] + cover[o74,s17] + cover[o74,s19]
   <= 1
 C_few_facility_per_spill[o74,s17]: cover[o74,s13] + cover[o74,s14]
   + cover[o74,s15] + cover[o74,s16] + cover[o74,s17] + cover[o74,s19]
   <= 1
 C_few_facility_per_spill[o74,s19]: cover[o74,s13] + cover[o74,s14]
   + cover[o74,s15] + cover[o74,s16] + cover[o74,s17] + cover[o74,s19]
   <= 1
 C_few_facility_per_spill[o103,s12]: cover[o103,s12] + cover[o103,s13]
   + cover[o103,s14] + cover[o103,s15] <= 1
 C_few_facility_per_spill[o103,s13]: cover[o103,s12] + cover[o103,s13]
   + cover[o103,s14] + cover[o103,s15] <= 1
 C_few_facility_per_spill[o103,s14]: cover[o103,s12] + cover[o103,s13]
   + cover[o103,s14] + cover[o103,s15] <= 1
 C_few_facility_per_spill[o103,s15]: cover[o103,s12] + cover[o103,s13]
   + cover[o103,s14] + cover[o103,s15] <= 1
 C_few_facility_per_spill[o17,s12]: cover[o17,s12] + cover[o17,s13]
   + cover[o17,s14] + cover[o17,s15] + cover[o17,s16] <= 1
 C_few_facility_per_spill[o17,s13]: cover[o17,s12] + cover[o17,s13]
   + cover[o17,s14] + cover[o17,s15] + cover[o17,s16] <= 1
 C_few_facility_per_spill[o17,s14]: cover[o17,s12] + cover[o17,s13]
   + cover[o17,s14] + cover[o17,s15] + cover[o17,s16] <= 1
 C_few_facility_per_spill[o17,s15]: cover[o17,s12] + cover[o17,s13]
   + cover[o17,s14] + cover[o17,s15] + cover[o17,s16] <= 1
 C_few_facility_per_spill[o17,s16]: cover[o17,s12] + cover[o17,s13]
   + cover[o17,s14] + cover[o17,s15] + cover[o17,s16] <= 1
 C_few_facility_per_spill[o54,s7]: cover[o54,s7] + cover[o54,s8]
   + cover[o54,s10] + cover[o54,s11] <= 1
 C_few_facility_per_spill[o54,s8]: cover[o54,s7] + cover[o54,s8]
   + cover[o54,s10] + cover[o54,s11] <= 1
 C_few_facility_per_spill[o54,s10]: cover[o54,s7] + cover[o54,s8]
   + cover[o54,s10] + cover[o54,s11] <= 1
 C_few_facility_per_spill[o54,s11]: cover[o54,s7] + cover[o54,s8]
   + cover[o54,s10] + cover[o54,s11] <= 1
 C_few_facility_per_spill[o61,s7]: cover[o61,s7] + cover[o61,s8]
   + cover[o61,s10] + cover[o61,s11] + cover[o61,s14] <= 1
 C_few_facility_per_spill[o61,s8]: cover[o61,s7] + cover[o61,s8]
   + cover[o61,s10] + cover[o61,s11] + cover[o61,s14] <= 1
 C_few_facility_per_spill[o61,s10]: cover[o61,s7] + cover[o61,s8]
   + cover[o61,s10] + cover[o61,s11] + cover[o61,s14] <= 1
 C_few_facility_per_spill[o61,s11]: cover[o61,s7] + cover[o61,s8]
   + cover[o61,s10] + cover[o61,s11] + cover[o61,s14] <= 1
 C_few_facility_per_spill[o61,s14]: cover[o61,s7] + cover[o61,s8]
   + cover[o61,s10] + cover[o61,s11] + cover[o61,s14] <= 1
 C_few_facility_per_spill[o130,s6]: cover[o130,s6] + cover[o130,s7]
   + cover[o130,s8] + cover[o130,s9] + cover[o130,s10] + cover[o130,s11]
   + cover[o130,s12] <= 1
 C_few_facility_per_spill[o130,s7]: cover[o130,s6] + cover[o130,s7]
   + cover[o130,s8] + cover[o130,s9] + cover[o130,s10] + cover[o130,s11]
   + cover[o130,s12] <= 1
 C_few_facility_per_spill[o130,s8]: cover[o130,s6] + cover[o130,s7]
   + cover[o130,s8] + cover[o130,s9] + cover[o130,s10] + cover[o130,s11]
   + cover[o130,s12] <= 1
 C_few_facility_per_spill[o130,s9]: cover[o130,s6] + cover[o130,s7]
   + cover[o130,s8] + cover[o130,s9] + cover[o130,s10] + cover[o130,s11]
   + cover[o130,s12] <= 1
 C_few_facility_per_spill[o130,s10]: cover[o130,s6] + cover[o130,s7]
   + cover[o130,s8] + cover[o130,s9] + cover[o130,s10] + cover[o130,s11]
   + cover[o130,s12] <= 1
 C_few_facility_per_spill[o130,s11]: cover[o130,s6] + cover[o130,s7]
   + cover[o130,s8] + cover[o130,s9] + cover[o130,s10] + cover[o130,s11]
   + cover[o130,s12] <= 1
 C_few_facility_per_spill[o130,s12]: cover[o130,s6] + cover[o130,s7]
   + cover[o130,s8] + cover[o130,s9] + cover[o130,s10] + cover[o130,s11]
   + cover[o130,s12] <= 1
 C_few_facility_per_spill[o20,s3]: cover[o20,s3] + cover[o20,s4]
   + cover[o20,s5] <= 1
 C_few_facility_per_spill[o20,s4]: cover[o20,s3] + cover[o20,s4]
   + cover[o20,s5] <= 1
 C_few_facility_per_spill[o20,s5]: cover[o20,s3] + cover[o20,s4]
   + cover[o20,s5] <= 1
 C_few_facility_per_spill[o189,s18]: cover[o189,s18] + cover[o189,s19]
   + cover[o189,s20] <= 1
 C_few_facility_per_spill[o189,s19]: cover[o189,s18] + cover[o189,s19]
   + cover[o189,s20] <= 1
 C_few_facility_per_spill[o189,s20]: cover[o189,s18] + cover[o189,s19]
   + cover[o189,s20] <= 1
 C_few_facility_per_spill[o136,s6]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o136,s7]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o136,s8]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o136,s9]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o136,s10]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o136,s11]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o136,s12]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o139,s6]: cover[o139,s6] + cover[o139,s7]
   + cover[o139,s8] + cover[o139,s9] + cover[o139,s10] + cover[o139,s11]
   + cover[o139,s12] <= 1
 C_few_facility_per_spill[o139,s7]: cover[o139,s6] + cover[o139,s7]
   + cover[o139,s8] + cover[o139,s9] + cover[o139,s10] + cover[o139,s11]
   + cover[o139,s12] <= 1
 C_few_facility_per_spill[o139,s8]: cover[o139,s6] + cover[o139,s7]
   + cover[o139,s8] + cover[o139,s9] + cover[o139,s10] + cover[o139,s11]
   + cover[o139,s12] <= 1
 C_few_facility_per_spill[o139,s9]: cover[o139,s6] + cover[o139,s7]
   + cover[o139,s8] + cover[o139,s9] + cover[o139,s10] + cover[o139,s11]
   + cover[o139,s12] <= 1
 C_few_facility_per_spill[o139,s10]: cover[o139,s6] + cover[o139,s7]
   + cover[o139,s8] + cover[o139,s9] + cover[o139,s10] + cover[o139,s11]
   + cover[o139,s12] <= 1
 C_few_facility_per_spill[o139,s11]: cover[o139,s6] + cover[o139,s7]
   + cover[o139,s8] + cover[o139,s9] + cover[o139,s10] + cover[o139,s11]
   + cover[o139,s12] <= 1
 C_few_facility_per_spill[o139,s12]: cover[o139,s6] + cover[o139,s7]
   + cover[o139,s8] + cover[o139,s9] + cover[o139,s10] + cover[o139,s11]
   + cover[o139,s12] <= 1
 C_few_facility_per_spill[o59,s7]: cover[o59,s7] + cover[o59,s8]
   + cover[o59,s10] + cover[o59,s11] + cover[o59,s14] <= 1
 C_few_facility_per_spill[o59,s8]: cover[o59,s7] + cover[o59,s8]
   + cover[o59,s10] + cover[o59,s11] + cover[o59,s14] <= 1
 C_few_facility_per_spill[o59,s10]: cover[o59,s7] + cover[o59,s8]
   + cover[o59,s10] + cover[o59,s11] + cover[o59,s14] <= 1
 C_few_facility_per_spill[o59,s11]: cover[o59,s7] + cover[o59,s8]
   + cover[o59,s10] + cover[o59,s11] + cover[o59,s14] <= 1
 C_few_facility_per_spill[o59,s14]: cover[o59,s7] + cover[o59,s8]
   + cover[o59,s10] + cover[o59,s11] + cover[o59,s14] <= 1
 C_few_facility_per_spill[o65,s7]: cover[o65,s7] + cover[o65,s8]
   + cover[o65,s10] + cover[o65,s11] + cover[o65,s14] <= 1
 C_few_facility_per_spill[o65,s8]: cover[o65,s7] + cover[o65,s8]
   + cover[o65,s10] + cover[o65,s11] + cover[o65,s14] <= 1
 C_few_facility_per_spill[o65,s10]: cover[o65,s7] + cover[o65,s8]
   + cover[o65,s10] + cover[o65,s11] + cover[o65,s14] <= 1
 C_few_facility_per_spill[o65,s11]: cover[o65,s7] + cover[o65,s8]
   + cover[o65,s10] + cover[o65,s11] + cover[o65,s14] <= 1
 C_few_facility_per_spill[o65,s14]: cover[o65,s7] + cover[o65,s8]
   + cover[o65,s10] + cover[o65,s11] + cover[o65,s14] <= 1
 C_few_facility_per_spill[o90,s19]: cover[o90,s19] + cover[o90,s20] <= 1
 C_few_facility_per_spill[o90,s20]: cover[o90,s19] + cover[o90,s20] <= 1
 C_few_facility_per_spill[o154,s2]: cover[o154,s2] + cover[o154,s3]
   + cover[o154,s4] + cover[o154,s5] <= 1
 C_few_facility_per_spill[o154,s3]: cover[o154,s2] + cover[o154,s3]
   + cover[o154,s4] + cover[o154,s5] <= 1
 C_few_facility_per_spill[o154,s4]: cover[o154,s2] + cover[o154,s3]
   + cover[o154,s4] + cover[o154,s5] <= 1
 C_few_facility_per_spill[o154,s5]: cover[o154,s2] + cover[o154,s3]
   + cover[o154,s4] + cover[o154,s5] <= 1
 C_few_facility_per_spill[o214,s3]: cover[o214,s3] + cover[o214,s4]
   + cover[o214,s5] + cover[o214,s6] + cover[o214,s7] <= 1
 C_few_facility_per_spill[o214,s4]: cover[o214,s3] + cover[o214,s4]
   + cover[o214,s5] + cover[o214,s6] + cover[o214,s7] <= 1
 C_few_facility_per_spill[o214,s5]: cover[o214,s3] + cover[o214,s4]
   + cover[o214,s5] + cover[o214,s6] + cover[o214,s7] <= 1
 C_few_facility_per_spill[o214,s6]: cover[o214,s3] + cover[o214,s4]
   + cover[o214,s5] + cover[o214,s6] + cover[o214,s7] <= 1
 C_few_facility_per_spill[o214,s7]: cover[o214,s3] + cover[o214,s4]
   + cover[o214,s5] + cover[o214,s6] + cover[o214,s7] <= 1
 C_few_facility_per_spill[o58,s7]: cover[o58,s7] + cover[o58,s8]
   + cover[o58,s10] + cover[o58,s11] + cover[o58,s14] <= 1
 C_few_facility_per_spill[o58,s8]: cover[o58,s7] + cover[o58,s8]
   + cover[o58,s10] + cover[o58,s11] + cover[o58,s14] <= 1
 C_few_facility_per_spill[o58,s10]: cover[o58,s7] + cover[o58,s8]
   + cover[o58,s10] + cover[o58,s11] + cover[o58,s14] <= 1
 C_few_facility_per_spill[o58,s11]: cover[o58,s7] + cover[o58,s8]
   + cover[o58,s10] + cover[o58,s11] + cover[o58,s14] <= 1
 C_few_facility_per_spill[o58,s14]: cover[o58,s7] + cover[o58,s8]
   + cover[o58,s10] + cover[o58,s11] + cover[o58,s14] <= 1
 C_few_facility_per_spill[o42,s2]: cover[o42,s2] <= 1
 C_few_facility_per_spill[o210,s3]: cover[o210,s3] + cover[o210,s4]
   + cover[o210,s5] <= 1
 C_few_facility_per_spill[o210,s4]: cover[o210,s3] + cover[o210,s4]
   + cover[o210,s5] <= 1
 C_few_facility_per_spill[o210,s5]: cover[o210,s3] + cover[o210,s4]
   + cover[o210,s5] <= 1
 C_few_facility_per_spill[o77,s10]: cover[o77,s10] + cover[o77,s11]
   + cover[o77,s13] + cover[o77,s14] + cover[o77,s16] + cover[o77,s17]
   <= 1
 C_few_facility_per_spill[o77,s11]: cover[o77,s10] + cover[o77,s11]
   + cover[o77,s13] + cover[o77,s14] + cover[o77,s16] + cover[o77,s17]
   <= 1
 C_few_facility_per_spill[o77,s13]: cover[o77,s10] + cover[o77,s11]
   + cover[o77,s13] + cover[o77,s14] + cover[o77,s16] + cover[o77,s17]
   <= 1
 C_few_facility_per_spill[o77,s14]: cover[o77,s10] + cover[o77,s11]
   + cover[o77,s13] + cover[o77,s14] + cover[o77,s16] + cover[o77,s17]
   <= 1
 C_few_facility_per_spill[o77,s16]: cover[o77,s10] + cover[o77,s11]
   + cover[o77,s13] + cover[o77,s14] + cover[o77,s16] + cover[o77,s17]
   <= 1
 C_few_facility_per_spill[o77,s17]: cover[o77,s10] + cover[o77,s11]
   + cover[o77,s13] + cover[o77,s14] + cover[o77,s16] + cover[o77,s17]
   <= 1
 C_few_facility_per_spill[o165,s2]: cover[o165,s2] <= 1
 C_few_facility_per_spill[o8,s12]: cover[o8,s12] + cover[o8,s13]
   + cover[o8,s15] + cover[o8,s16] <= 1
 C_few_facility_per_spill[o8,s13]: cover[o8,s12] + cover[o8,s13]
   + cover[o8,s15] + cover[o8,s16] <= 1
 C_few_facility_per_spill[o8,s15]: cover[o8,s12] + cover[o8,s13]
   + cover[o8,s15] + cover[o8,s16] <= 1
 C_few_facility_per_spill[o8,s16]: cover[o8,s12] + cover[o8,s13]
   + cover[o8,s15] + cover[o8,s16] <= 1
 C_few_facility_per_spill[o27,s1]: cover[o27,s1] <= 1
 C_few_facility_per_spill[o120,s12]: cover[o120,s12] + cover[o120,s13]
   <= 1
 C_few_facility_per_spill[o120,s13]: cover[o120,s12] + cover[o120,s13]
   <= 1
 C_few_facility_per_spill[o151,s2]: cover[o151,s2] + cover[o151,s3]
   + cover[o151,s4] + cover[o151,s5] <= 1
 C_few_facility_per_spill[o151,s3]: cover[o151,s2] + cover[o151,s3]
   + cover[o151,s4] + cover[o151,s5] <= 1
 C_few_facility_per_spill[o151,s4]: cover[o151,s2] + cover[o151,s3]
   + cover[o151,s4] + cover[o151,s5] <= 1
 C_few_facility_per_spill[o151,s5]: cover[o151,s2] + cover[o151,s3]
   + cover[o151,s4] + cover[o151,s5] <= 1
 C_few_facility_per_spill[o2,s7]: cover[o2,s7] + cover[o2,s8]
   + cover[o2,s10] + cover[o2,s11] + cover[o2,s14] <= 1
 C_few_facility_per_spill[o2,s8]: cover[o2,s7] + cover[o2,s8]
   + cover[o2,s10] + cover[o2,s11] + cover[o2,s14] <= 1
 C_few_facility_per_spill[o2,s10]: cover[o2,s7] + cover[o2,s8]
   + cover[o2,s10] + cover[o2,s11] + cover[o2,s14] <= 1
 C_few_facility_per_spill[o2,s11]: cover[o2,s7] + cover[o2,s8]
   + cover[o2,s10] + cover[o2,s11] + cover[o2,s14] <= 1
 C_few_facility_per_spill[o2,s14]: cover[o2,s7] + cover[o2,s8]
   + cover[o2,s10] + cover[o2,s11] + cover[o2,s14] <= 1
 C_few_facility_per_spill[o56,s7]: cover[o56,s7] + cover[o56,s8]
   + cover[o56,s10] + cover[o56,s11] + cover[o56,s14] <= 1
 C_few_facility_per_spill[o56,s8]: cover[o56,s7] + cover[o56,s8]
   + cover[o56,s10] + cover[o56,s11] + cover[o56,s14] <= 1
 C_few_facility_per_spill[o56,s10]: cover[o56,s7] + cover[o56,s8]
   + cover[o56,s10] + cover[o56,s11] + cover[o56,s14] <= 1
 C_few_facility_per_spill[o56,s11]: cover[o56,s7] + cover[o56,s8]
   + cover[o56,s10] + cover[o56,s11] + cover[o56,s14] <= 1
 C_few_facility_per_spill[o56,s14]: cover[o56,s7] + cover[o56,s8]
   + cover[o56,s10] + cover[o56,s11] + cover[o56,s14] <= 1
 C_few_facility_per_spill[o135,s6]: cover[o135,s6] + cover[o135,s7]
   + cover[o135,s8] + cover[o135,s9] + cover[o135,s10] + cover[o135,s11]
   + cover[o135,s12] <= 1
 C_few_facility_per_spill[o135,s7]: cover[o135,s6] + cover[o135,s7]
   + cover[o135,s8] + cover[o135,s9] + cover[o135,s10] + cover[o135,s11]
   + cover[o135,s12] <= 1
 C_few_facility_per_spill[o135,s8]: cover[o135,s6] + cover[o135,s7]
   + cover[o135,s8] + cover[o135,s9] + cover[o135,s10] + cover[o135,s11]
   + cover[o135,s12] <= 1
 C_few_facility_per_spill[o135,s9]: cover[o135,s6] + cover[o135,s7]
   + cover[o135,s8] + cover[o135,s9] + cover[o135,s10] + cover[o135,s11]
   + cover[o135,s12] <= 1
 C_few_facility_per_spill[o135,s10]: cover[o135,s6] + cover[o135,s7]
   + cover[o135,s8] + cover[o135,s9] + cover[o135,s10] + cover[o135,s11]
   + cover[o135,s12] <= 1
 C_few_facility_per_spill[o135,s11]: cover[o135,s6] + cover[o135,s7]
   + cover[o135,s8] + cover[o135,s9] + cover[o135,s10] + cover[o135,s11]
   + cover[o135,s12] <= 1
 C_few_facility_per_spill[o135,s12]: cover[o135,s6] + cover[o135,s7]
   + cover[o135,s8] + cover[o135,s9] + cover[o135,s10] + cover[o135,s11]
   + cover[o135,s12] <= 1
 C_few_facility_per_spill[o79,s14]: cover[o79,s14] + cover[o79,s15]
   + cover[o79,s16] + cover[o79,s17] + cover[o79,s18] + cover[o79,s19]
   <= 1
 C_few_facility_per_spill[o79,s15]: cover[o79,s14] + cover[o79,s15]
   + cover[o79,s16] + cover[o79,s17] + cover[o79,s18] + cover[o79,s19]
   <= 1
 C_few_facility_per_spill[o79,s16]: cover[o79,s14] + cover[o79,s15]
   + cover[o79,s16] + cover[o79,s17] + cover[o79,s18] + cover[o79,s19]
   <= 1
 C_few_facility_per_spill[o79,s17]: cover[o79,s14] + cover[o79,s15]
   + cover[o79,s16] + cover[o79,s17] + cover[o79,s18] + cover[o79,s19]
   <= 1
 C_few_facility_per_spill[o79,s18]: cover[o79,s14] + cover[o79,s15]
   + cover[o79,s16] + cover[o79,s17] + cover[o79,s18] + cover[o79,s19]
   <= 1
 C_few_facility_per_spill[o79,s19]: cover[o79,s14] + cover[o79,s15]
   + cover[o79,s16] + cover[o79,s17] + cover[o79,s18] + cover[o79,s19]
   <= 1
 C_few_facility_per_spill[o23,s1]: cover[o23,s1] + cover[o23,s2] <= 1
