------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   1.640952708981141 cover[o21,s3] + 1.651999062301064 cover[o21,s4]
 C_few_facility_per_spill[o101,s13]: cover[o101,s12] + cover[o101,s13]
   + cover[o101,s14] <= 1
 C_few_facility_per_spill[o101,s14]: cover[o101,s12] + cover[o101,s13]
   + cover[o101,s14] <= 1
 C_few_facility_per_spill[o133,s6]: cover[o133,s6] + cover[o133,s7]
   + cover[o133,s8] + cover[o133,s9] + cover[o133,s10] + cover[o133,s11]
   + cover[o133,s12] <= 1
 C_few_facility_per_spill[o133,s7]: cover[o133,s6] + cover[o133,s7]
   + cover[o133,s8] + cover[o133,s9] + cover[o133,s10] + cover[o133,s11]
   + cover[o133,s12] <= 1
 C_few_facility_per_spill[o133,s8]: cover[o133,s6] + cover[o133,s7]
   + cover[o133,s8] + cover[o133,s9] + cover[o133,s10] + cover[o133,s11]
   + cover[o133,s12] <= 1
 C_few_facility_per_spill[o133,s9]: cover[o133,s6] + cover[o133,s7]
   + cover[o133,s8] + cover[o133,s9] + cover[o133,s10] + cover[o133,s11]
   + cover[o133,s12] <= 1
 C_few_facility_per_spill[o133,s10]: cover[o133,s6] + cover[o133,s7]
   + cover[o133,s8] + cover[o133,s9] + cover[o133,s10] + cover[o133,s11]
   + cover[o133,s12] <= 1
 C_few_facility_per_spill[o133,s11]: cover[o133,s6] + cover[o133,s7]
   + cover[o133,s8] + cover[o133,s9] + cover[o133,s10] + cover[o133,s11]
   + cover[o133,s12] <= 1
 C_few_facility_per_spill[o133,s12]: cover[o133,s6] + cover[o133,s7]
   + cover[o133,s8] + cover[o133,s9] + cover[o133,s10] + cover[o133,s11]
   + cover[o133,s12] <= 1
 C_few_facility_per_spill[o129,s12]: cover[o129,s12] + cover[o129,s13]
   + cover[o129,s14] + cover[o129,s15] + cover[o129,s16] + cover[o129,s17]
   <= 1
 C_few_facility_per_spill[o129,s13]: cover[o129,s12] + cover[o129,s13]
   + cover[o129,s14] + cover[o129,s15] + cover[o129,s16] + cover[o129,s17]
   <= 1
 C_few_facility_per_spill[o129,s14]: cover[o129,s12] + cover[o129,s13]
   + cover[o129,s14] + cover[o129,s15] + cover[o129,s16] + cover[o129,s17]
   <= 1
 C_few_facility_per_spill[o129,s15]: cover[o129,s12] + cover[o129,s13]
   + cover[o129,s14] + cover[o129,s15] + cover[o129,s16] + cover[o129,s17]
   <= 1
 C_few_facility_per_spill[o129,s16]: cover[o129,s12] + cover[o129,s13]
   + cover[o129,s14] + cover[o129,s15] + cover[o129,s16] + cover[o129,s17]
   <= 1
 C_few_facility_per_spill[o129,s17]: cover[o129,s12] + cover[o129,s13]
   + cover[o129,s14] + cover[o129,s15] + cover[o129,s16] + cover[o129,s17]
   <= 1
 C_few_facility_per_spill[o1,s8]: cover[o1,s8] + cover[o1,s10]
   + cover[o1,s11] + cover[o1,s14] <= 1
 C_few_facility_per_spill[o1,s10]: cover[o1,s8] + cover[o1,s10]
   + cover[o1,s11] + cover[o1,s14] <= 1
 C_few_facility_per_spill[o1,s11]: cover[o1,s8] + cover[o1,s10]
   + cover[o1,s11] + cover[o1,s14] <= 1
 C_few_facility_per_spill[o1,s14]: cover[o1,s8] + cover[o1,s10]
   + cover[o1,s11] + cover[o1,s14] <= 1
 C_few_facility_per_spill[o162,s2]: cover[o162,s2] + cover[o162,s3]
   + cover[o162,s4] + cover[o162,s5] <= 1
 C_few_facility_per_spill[o162,s3]: cover[o162,s2] + cover[o162,s3]
   + cover[o162,s4] + cover[o162,s5] <= 1
 C_few_facility_per_spill[o162,s4]: cover[o162,s2] + cover[o162,s3]
   + cover[o162,s4] + cover[o162,s5] <= 1
 C_few_facility_per_spill[o162,s5]: cover[o162,s2] + cover[o162,s3]
   + cover[o162,s4] + cover[o162,s5] <= 1
 C_few_facility_per_spill[o25,s1]: cover[o25,s1] <= 1
 C_few_facility_per_spill[o136,s6]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o136,s7]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o136,s8]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o136,s9]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o136,s10]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o136,s11]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o136,s12]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o118,s9]: cover[o118,s9] + cover[o118,s12]
   + cover[o118,s13] <= 1
 C_few_facility_per_spill[o118,s12]: cover[o118,s9] + cover[o118,s12]
   + cover[o118,s13] <= 1
 C_few_facility_per_spill[o118,s13]: cover[o118,s9] + cover[o118,s12]
   + cover[o118,s13] <= 1
 C_few_facility_per_spill[o178,s2]: cover[o178,s2] <= 1
 C_few_facility_per_spill[o179,s2]: cover[o179,s2] <= 1
 C_few_facility_per_spill[o122,s9]: cover[o122,s9] + cover[o122,s12]
   + cover[o122,s13] <= 1
 C_few_facility_per_spill[o122,s12]: cover[o122,s9] + cover[o122,s12]
   + cover[o122,s13] <= 1
 C_few_facility_per_spill[o122,s13]: cover[o122,s9] + cover[o122,s12]
   + cover[o122,s13] <= 1
 C_few_facility_per_spill[o9,s12]: cover[o9,s12] + cover[o9,s13]
   + cover[o9,s15] + cover[o9,s16] <= 1
 C_few_facility_per_spill[o9,s13]: cover[o9,s12] + cover[o9,s13]
   + cover[o9,s15] + cover[o9,s16] <= 1
 C_few_facility_per_spill[o9,s15]: cover[o9,s12] + cover[o9,s13]
   + cover[o9,s15] + cover[o9,s16] <= 1
 C_few_facility_per_spill[o9,s16]: cover[o9,s12] + cover[o9,s13]
   + cover[o9,s15] + cover[o9,s16] <= 1
 C_few_facility_per_spill[o68,s6]: cover[o68,s6] + cover[o68,s7]
   + cover[o68,s8] + cover[o68,s10] + cover[o68,s11] <= 1
 C_few_facility_per_spill[o68,s7]: cover[o68,s6] + cover[o68,s7]
   + cover[o68,s8] + cover[o68,s10] + cover[o68,s11] <= 1
 C_few_facility_per_spill[o68,s8]: cover[o68,s6] + cover[o68,s7]
   + cover[o68,s8] + cover[o68,s10] + cover[o68,s11] <= 1
 C_few_facility_per_spill[o68,s10]: cover[o68,s6] + cover[o68,s7]
   + cover[o68,s8] + cover[o68,s10] + cover[o68,s11] <= 1
 C_few_facility_per_spill[o68,s11]: cover[o68,s6] + cover[o68,s7]
   + cover[o68,s8] + cover[o68,s10] + cover[o68,s11] <= 1
 C_few_facility_per_spill[o203,s18]: cover[o203,s18] + cover[o203,s19]
   + cover[o203,s20] <= 1
 C_few_facility_per_spill[o203,s19]: cover[o203,s18] + cover[o203,s19]
   + cover[o203,s20] <= 1
 C_few_facility_per_spill[o203,s20]: cover[o203,s18] + cover[o203,s19]
   + cover[o203,s20] <= 1
 C_few_facility_per_spill[o187,s1]: cover[o187,s1] <= 1
 C_few_facility_per_spill[o149,s3]: cover[o149,s3] + cover[o149,s4]
   + cover[o149,s5] + cover[o149,s6] + cover[o149,s7] <= 1
 C_few_facility_per_spill[o149,s4]: cover[o149,s3] + cover[o149,s4]
   + cover[o149,s5] + cover[o149,s6] + cover[o149,s7] <= 1
 C_few_facility_per_spill[o149,s5]: cover[o149,s3] + cover[o149,s4]
   + cover[o149,s5] + cover[o149,s6] + cover[o149,s7] <= 1
 C_few_facility_per_spill[o149,s6]: cover[o149,s3] + cover[o149,s4]
   + cover[o149,s5] + cover[o149,s6] + cover[o149,s7] <= 1
 C_few_facility_per_spill[o149,s7]: cover[o149,s3] + cover[o149,s4]
   + cover[o149,s5] + cover[o149,s6] + cover[o149,s7] <= 1
 C_few_facility_per_spill[o58,s7]: cover[o58,s7] + cover[o58,s8]
   + cover[o58,s10] + cover[o58,s11] + cover[o58,s14] <= 1
 C_few_facility_per_spill[o58,s8]: cover[o58,s7] + cover[o58,s8]
   + cover[o58,s10] + cover[o58,s11] + cover[o58,s14] <= 1
 C_few_facility_per_spill[o58,s10]: cover[o58,s7] + cover[o58,s8]
   + cover[o58,s10] + cover[o58,s11] + cover[o58,s14] <= 1
 C_few_facility_per_spill[o58,s11]: cover[o58,s7] + cover[o58,s8]
   + cover[o58,s10] + cover[o58,s11] + cover[o58,s14] <= 1
 C_few_facility_per_spill[o58,s14]: cover[o58,s7] + cover[o58,s8]
   + cover[o58,s10] + cover[o58,s11] + cover[o58,s14] <= 1
 C_few_facility_per_spill[o51,s12]: cover[o51,s12] + cover[o51,s13]
   + cover[o51,s14] + cover[o51,s15] + cover[o51,s16] <= 1
 C_few_facility_per_spill[o51,s13]: cover[o51,s12] + cover[o51,s13]
   + cover[o51,s14] + cover[o51,s15] + cover[o51,s16] <= 1
 C_few_facility_per_spill[o51,s14]: cover[o51,s12] + cover[o51,s13]
   + cover[o51,s14] + cover[o51,s15] + cover[o51,s16] <= 1
 C_few_facility_per_spill[o51,s15]: cover[o51,s12] + cover[o51,s13]
   + cover[o51,s14] + cover[o51,s15] + cover[o51,s16] <= 1
 C_few_facility_per_spill[o51,s16]: cover[o51,s12] + cover[o51,s13]
   + cover[o51,s14] + cover[o51,s15] + cover[o51,s16] <= 1
 C_few_facility_per_spill[o127,s12]: cover[o127,s12] + cover[o127,s13]
   + cover[o127,s14] + cover[o127,s15] + cover[o127,s16] + cover[o127,s17]
   <= 1
 C_few_facility_per_spill[o127,s13]: cover[o127,s12] + cover[o127,s13]
   + cover[o127,s14] + cover[o127,s15] + cover[o127,s16] + cover[o127,s17]
   <= 1
 C_few_facility_per_spill[o127,s14]: cover[o127,s12] + cover[o127,s13]
   + cover[o127,s14] + cover[o127,s15] + cover[o127,s16] + cover[o127,s17]
   <= 1
 C_few_facility_per_spill[o127,s15]: cover[o127,s12] + cover[o127,s13]
   + cover[o127,s14] + cover[o127,s15] + cover[o127,s16] + cover[o127,s17]
   <= 1
 C_few_facility_per_spill[o127,s16]: cover[o127,s12] + cover[o127,s13]
   + cover[o127,s14] + cover[o127,s15] + cover[o127,s16] + cover[o127,s17]
   <= 1
 C_few_facility_per_spill[o127,s17]: cover[o127,s12] + cover[o127,s13]
   + cover[o127,s14] + cover[o127,s15] + cover[o127,s16] + cover[o127,s17]
   <= 1
 C_few_facility_per_spill[o202,s13]: cover[o202,s13] + cover[o202,s14]
   + cover[o202,s15] + cover[o202,s16] + cover[o202,s17] + cover[o202,s19]
   <= 1
 C_few_facility_per_spill[o202,s14]: cover[o202,s13] + cover[o202,s14]
   + cover[o202,s15] + cover[o202,s16] + cover[o202,s17] + cover[o202,s19]
   <= 1
 C_few_facility_per_spill[o202,s15]: cover[o202,s13] + cover[o202,s14]
   + cover[o202,s15] + cover[o202,s16] + cover[o202,s17] + cover[o202,s19]
   <= 1
 C_few_facility_per_spill[o202,s16]: cover[o202,s13] + cover[o202,s14]
   + cover[o202,s15] + cover[o202,s16] + cover[o202,s17] + cover[o202,s19]
   <= 1
 C_few_facility_per_spill[o202,s17]: cover[o202,s13] + cover[o202,s14]
   + cover[o202,s15] + cover[o202,s16] + cover[o202,s17] + cover[o202,s19]
   <= 1
 C_few_facility_per_spill[o202,s19]: cover[o202,s13] + cover[o202,s14]
   + cover[o202,s15] + cover[o202,s16] + cover[o202,s17] + cover[o202,s19]
   <= 1
 C_few_facility_per_spill[o4,s14]: cover[o4,s14] + cover[o4,s15]
   + cover[o4,s16] + cover[o4,s17] + cover[o4,s18] + cover[o4,s19] <= 1
 C_few_facility_per_spill[o4,s15]: cover[o4,s14] + cover[o4,s15]
   + cover[o4,s16] + cover[o4,s17] + cover[o4,s18] + cover[o4,s19] <= 1
 C_few_facility_per_spill[o4,s16]: cover[o4,s14] + cover[o4,s15]
   + cover[o4,s16] + cover[o4,s17] + cover[o4,s18] + cover[o4,s19] <= 1
 C_few_facility_per_spill[o4,s17]: cover[o4,s14] + cover[o4,s15]
   + cover[o4,s16] + cover[o4,s17] + cover[o4,s18] + cover[o4,s19] <= 1
 C_few_facility_per_spill[o4,s18]: cover[o4,s14] + cover[o4,s15]
   + cover[o4,s16] + cover[o4,s17] + cover[o4,s18] + cover[o4,s19] <= 1
 C_few_facility_per_spill[o4,s19]: cover[o4,s14] + cover[o4,s15]
   + cover[o4,s16] + cover[o4,s17] + cover[o4,s18] + cover[o4,s19] <= 1
 C_few_facility_per_spill[o144,s3]: cover[o144,s3] + cover[o144,s4]
   + cover[o144,s6] + cover[o144,s7] <= 1
 C_few_facility_per_spill[o144,s4]: cover[o144,s3] + cover[o144,s4]
   + cover[o144,s6] + cover[o144,s7] <= 1
 C_few_facility_per_spill[o144,s6]: cover[o144,s3] + cover[o144,s4]
   + cover[o144,s6] + cover[o144,s7] <= 1
 C_few_facility_per_spill[o144,s7]: cover[o144,s3] + cover[o144,s4]
   + cover[o144,s6] + cover[o144,s7] <= 1
 C_few_facility_per_spill[o15,s18]: cover[o15,s18] + cover[o15,s19]
   + cover[o15,s20] <= 1
 C_few_facility_per_spill[o15,s19]: cover[o15,s18] + cover[o15,s19]
   + cover[o15,s20] <= 1
 C_few_facility_per_spill[o15,s20]: cover[o15,s18] + cover[o15,s19]
   + cover[o15,s20] <= 1
 C_few_facility_per_spill[o212,s3]: cover[o212,s3] + cover[o212,s4]
   + cover[o212,s5] + cover[o212,s7] <= 1
 C_few_facility_per_spill[o212,s4]: cover[o212,s3] + cover[o212,s4]
   + cover[o212,s5] + cover[o212,s7] <= 1
 C_few_facility_per_spill[o212,s5]: cover[o212,s3] + cover[o212,s4]
   + cover[o212,s5] + cover[o212,s7] <= 1
 C_few_facility_per_spill[o212,s7]: cover[o212,s3] + cover[o212,s4]
   + cover[o212,s5] + cover[o212,s7] <= 1
 C_few_facility_per_spill[o205,s3]: cover[o205,s3] + cover[o205,s4]
   + cover[o205,s5] <= 1
 C_few_facility_per_spill[o205,s4]: cover[o205,s3] + cover[o205,s4]
   + cover[o205,s5] <= 1
 C_few_facility_per_spill[o205,s5]: cover[o205,s3] + cover[o205,s4]
   + cover[o205,s5] <= 1
 C_few_facility_per_spill[o12,s12]: cover[o12,s12] + cover[o12,s13]
   + cover[o12,s15] + cover[o12,s16] <= 1
 C_few_facility_per_spill[o12,s13]: cover[o12,s12] + cover[o12,s13]
   + cover[o12,s15] + cover[o12,s16] <= 1
 C_few_facility_per_spill[o12,s15]: cover[o12,s12] + cover[o12,s13]
   + cover[o12,s15] + cover[o12,s16] <= 1
 C_few_facility_per_spill[o12,s16]: cover[o12,s12] + cover[o12,s13]
   + cover[o12,s15] + cover[o12,s16] <= 1
 C_few_facility_per_spill[o91,s18]: cover[o91,s18] + cover[o91,s19]
   + cover[o91,s20] <= 1
 C_few_facility_per_spill[o91,s19]: cover[o91,s18] + cover[o91,s19]
   + cover[o91,s20] <= 1
 C_few_facility_per_spill[o91,s20]: cover[o91,s18] + cover[o91,s19]
   + cover[o91,s20] <= 1
 C_few_facility_per_spill[o30,s1]: cover[o30,s1] <= 1
 C_few_facility_per_spill[o69,s10]: cover[o69,s10] + cover[o69,s11]
   + cover[o69,s13] + cover[o69,s14] + cover[o69,s16] + cover[o69,s17]
   <= 1
 C_few_facility_per_spill[o69,s11]: cover[o69,s10] + cover[o69,s11]
   + cover[o69,s13] + cover[o69,s14] + cover[o69,s16] + cover[o69,s17]
   <= 1
 C_few_facility_per_spill[o69,s13]: cover[o69,s10] + cover[o69,s11]
   + cover[o69,s13] + cover[o69,s14] + cover[o69,s16] + cover[o69,s17]
   <= 1
 C_few_facility_per_spill[o69,s14]: cover[o69,s10] + cover[o69,s11]
   + cover[o69,s13] + cover[o69,s14] + cover[o69,s16] + cover[o69,s17]
   <= 1
 C_few_facility_per_spill[o69,s16]: cover[o69,s10] + cover[o69,s11]
   + cover[o69,s13] + cover[o69,s14] + cover[o69,s16] + cover[o69,s17]
   <= 1
 C_few_facility_per_spill[o69,s17]: cover[o69,s10] + cover[o69,s11]
   + cover[o69,s13] + cover[o69,s14] + cover[o69,s16] + cover[o69,s17]
   <= 1
 C_few_facility_per_spill[o148,s3]: cover[o148,s3] + cover[o148,s4]
   + cover[o148,s5] + cover[o148,s6] + cover[o148,s7] <= 1
 C_few_facility_per_spill[o148,s4]: cover[o148,s3] + cover[o148,s4]
   + cover[o148,s5] + cover[o148,s6] + cover[o148,s7] <= 1
 C_few_facility_per_spill[o148,s5]: cover[o148,s3] + cover[o148,s4]
   + cover[o148,s5] + cover[o148,s6] + cover[o148,s7] <= 1
 C_few_facility_per_spill[o148,s6]: cover[o148,s3] + cover[o148,s4]
   + cover[o148,s5] + cover[o148,s6] + cover[o148,s7] <= 1
 C_few_facility_per_spill[o148,s7]: cover[o148,s3] + cover[o148,s4]
   + cover[o148,s5] + cover[o148,s6] + cover[o148,s7] <= 1
 C_few_facility_per_spill[o130,s6]: cover[o130,s6] + cover[o130,s7]
   + cover[o130,s8] + cover[o130,s9] + cover[o130,s10] + cover[o130,s11]
   + cover[o130,s12] <= 1
 C_few_facility_per_spill[o130,s7]: cover[o130,s6] + cover[o130,s7]
   + cover[o130,s8] + cover[o130,s9] + cover[o130,s10] + cover[o130,s11]
   + cover[o130,s12] <= 1
 C_few_facility_per_spill[o130,s8]: cover[o130,s6] + cover[o130,s7]
   + cover[o130,s8] + cover[o130,s9] + cover[o130,s10] + cover[o130,s11]
   + cover[o130,s12] <= 1
 C_few_facility_per_spill[o130,s9]: cover[o130,s6] + cover[o130,s7]
   + cover[o130,s8] + cover[o130,s9] + cover[o130,s10] + cover[o130,s11]
   + cover[o130,s12] <= 1
 C_few_facility_per_spill[o130,s10]: cover[o130,s6] + cover[o130,s7]
   + cover[o130,s8] + cover[o130,s9] + cover[o130,s10] + cover[o130,s11]
   + cover[o130,s12] <= 1
 C_few_facility_per_spill[o130,s11]: cover[o130,s6] + cover[o130,s7]
   + cover[o130,s8] + cover[o130,s9] + cover[o130,s10] + cover[o130,s11]
   + cover[o130,s12] <= 1
 C_few_facility_per_spill[o130,s12]: cover[o130,s6] + cover[o130,s7]
   + cover[o130,s8] + cover[o130,s9] + cover[o130,s10] + cover[o130,s11]
   + cover[o130,s12] <= 1
 C_few_facility_per_spill[o128,s12]: cover[o128,s12] + cover[o128,s13]
   + cover[o128,s14] + cover[o128,s15] + cover[o128,s16] + cover[o128,s17]
   <= 1
 C_few_facility_per_spill[o128,s13]: cover[o128,s12] + cover[o128,s13]
   + cover[o128,s14] + cover[o128,s15] + cover[o128,s16] + cover[o128,s17]
   <= 1
 C_few_facility_per_spill[o128,s14]: cover[o128,s12] + cover[o128,s13]
   + cover[o128,s14] + cover[o128,s15] + cover[o128,s16] + cover[o128,s17]
   <= 1
 C_few_facility_per_spill[o128,s15]: cover[o128,s12] + cover[o128,s13]
   + cover[o128,s14] + cover[o128,s15] + cover[o128,s16] + cover[o128,s17]
   <= 1
 C_few_facility_per_spill[o128,s16]: cover[o128,s12] + cover[o128,s13]
   + cover[o128,s14] + cover[o128,s15] + cover[o128,s16] + cover[o128,s17]
   <= 1
 C_few_facility_per_spill[o128,s17]: cover[o128,s12] + cover[o128,s13]
   + cover[o128,s14] + cover[o128,s15] + cover[o128,s16] + cover[o128,s17]
   <= 1
 C_few_facility_per_spill[o111,s15]: cover[o111,s15] + cover[o111,s18]
   + cover[o111,s20] <= 1
 C_few_facility_per_spill[o111,s18]: cover[o111,s15] + cover[o111,s18]
   + cover[o111,s20] <= 1
 C_few_facility_per_spill[o111,s20]: cover[o111,s15] + cover[o111,s18]
   + cover[o111,s20] <= 1
 C_few_facility_per_spill[o64,s7]: cover[o64,s7] + cover[o64,s8]
   + cover[o64,s10] + cover[o64,s11] + cover[o64,s14] <= 1
 C_few_facility_per_spill[o64,s8]: cover[o64,s7] + cover[o64,s8]
   + cover[o64,s10] + cover[o64,s11] + cover[o64,s14] <= 1
 C_few_facility_per_spill[o64,s10]: cover[o64,s7] + cover[o64,s8]
   + cover[o64,s10] + cover[o64,s11] + cover[o64,s14] <= 1
 C_few_facility_per_spill[o64,s11]: cover[o64,s7] + cover[o64,s8]
   + cover[o64,s10] + cover[o64,s11] + cover[o64,s14] <= 1
 C_few_facility_per_spill[o64,s14]: cover[o64,s7] + cover[o64,s8]
   + cover[o64,s10] + cover[o64,s11] + cover[o64,s14] <= 1
 C_few_facility_per_spill[o82,s16]: cover[o82,s16] + cover[o82,s17]
   + cover[o82,s18] + cover[o82,s19] + cover[o82,s20] <= 1
 C_few_facility_per_spill[o82,s17]: cover[o82,s16] + cover[o82,s17]
   + cover[o82,s18] + cover[o82,s19] + cover[o82,s20] <= 1
 C_few_facility_per_spill[o82,s18]: cover[o82,s16] + cover[o82,s17]
   + cover[o82,s18] + cover[o82,s19] + cover[o82,s20] <= 1
 C_few_facility_per_spill[o82,s19]: cover[o82,s16] + cover[o82,s17]
   + cover[o82,s18] + cover[o82,s19] + cover[o82,s20] <= 1
 C_few_facility_per_spill[o82,s20]: cover[o82,s16] + cover[o82,s17]
   + cover[o82,s18] + cover[o82,s19] + cover[o82,s20] <= 1
 C_few_facility_per_spill[o105,s12]: cover[o105,s12] + cover[o105,s13]
   + cover[o105,s15] + cover[o105,s16] + cover[o105,s17] <= 1
 C_few_facility_per_spill[o105,s13]: cover[o105,s12] + cover[o105,s13]
   + cover[o105,s15] + cover[o105,s16] + cover[o105,s17] <= 1
 C_few_facility_per_spill[o105,s15]: cover[o105,s12] + cover[o105,s13]
   + cover[o105,s15] + cover[o105,s16] + cover[o105,s17] <= 1
 C_few_facility_per_spill[o105,s16]: cover[o105,s12] + cover[o105,s13]
   + cover[o105,s15] + cover[o105,s16] + cover[o105,s17] <= 1
 C_few_facility_per_spill[o105,s17]: cover[o105,s12] + cover[o105,s13]
   + cover[o105,s15] + cover[o105,s16] + cover[o105,s17] <= 1
 C_few_facility_per_spill[o207,s3]: cover[o207,s3] + cover[o207,s4]
   + cover[o207,s5] <= 1
 C_few_facility_per_spill[o207,s4]: cover[o207,s3] + cover[o207,s4]
   + cover[o207,s5] <= 1
 C_few_facility_per_spill[o207,s5]: cover[o207,s3] + cover[o207,s4]
   + cover[o207,s5] <= 1
 C_few_facility_per_spill[o78,s14]: cover[o78,s14] + cover[o78,s15]
   + cover[o78,s16] + cover[o78,s17] + cover[o78,s19] <= 1
 C_few_facility_per_spill[o78,s15]: cover[o78,s14] + cover[o78,s15]
   + cover[o78,s16] + cover[o78,s17] + cover[o78,s19] <= 1
 C_few_facility_per_spill[o78,s16]: cover[o78,s14] + cover[o78,s15]
   + cover[o78,s16] + cover[o78,s17] + cover[o78,s19] <= 1
 C_few_facility_per_spill[o78,s17]: cover[o78,s14] + cover[o78,s15]
   + cover[o78,s16] + cover[o78,s17] + cover[o78,s19] <= 1
 C_few_facility_per_spill[o78,s19]: cover[o78,s14] + cover[o78,s15]
   + cover[o78,s16] + cover[o78,s17] + cover[o78,s19] <= 1
 C_few_facility_per_spill[o170,s2]: cover[o170,s2] + cover[o170,s3] <= 1
 C_few_facility_per_spill[o170,s3]: cover[o170,s2] + cover[o170,s3] <= 1
 C_few_facility_per_spill[o18,s2]: cover[o18,s2] + cover[o18,s3]
   + cover[o18,s4] + cover[o18,s5] <= 1
 C_few_facility_per_spill[o18,s3]: cover[o18,s2] + cover[o18,s3]
   + cover[o18,s4] + cover[o18,s5] <= 1
 C_few_facility_per_spill[o18,s4]: cover[o18,s2] + cover[o18,s3]
   + cover[o18,s4] + cover[o18,s5] <= 1
 C_few_facility_per_spill[o18,s5]: cover[o18,s2] + cover[o18,s3]
   + cover[o18,s4] + cover[o18,s5] <= 1
 C_few_facility_per_spill[o102,s12]: cover[o102,s12] + cover[o102,s13]
   + cover[o102,s14] + cover[o102,s15] + cover[o102,s16] <= 1
 C_few_facility_per_spill[o102,s13]: cover[o102,s12] + cover[o102,s13]
   + cover[o102,s14] + cover[o102,s15] + cover[o102,s16] <= 1
 C_few_facility_per_spill[o102,s14]: cover[o102,s12] + cover[o102,s13]
   + cover[o102,s14] + cover[o102,s15] + cover[o102,s16] <= 1
 C_few_facility_per_spill[o102,s15]: cover[o102,s12] + cover[o102,s13]
   + cover[o102,s14] + cover[o102,s15] + cover[o102,s16] <= 1
 C_few_facility_per_spill[o102,s16]: cover[o102,s12] + cover[o102,s13]
