------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   7070.944663443295 cover[o177,s2] + 7070.834937904318 cover[o179,s2]
 C_few_facility_per_spill[o4,s19]: cover[o4,s14] + cover[o4,s15]
   + cover[o4,s16] + cover[o4,s17] + cover[o4,s18] + cover[o4,s19] <= 1
 C_few_facility_per_spill[o157,s2]: cover[o157,s2] + cover[o157,s3]
   + cover[o157,s4] + cover[o157,s5] + cover[o157,s6] <= 1
 C_few_facility_per_spill[o157,s3]: cover[o157,s2] + cover[o157,s3]
   + cover[o157,s4] + cover[o157,s5] + cover[o157,s6] <= 1
 C_few_facility_per_spill[o157,s4]: cover[o157,s2] + cover[o157,s3]
   + cover[o157,s4] + cover[o157,s5] + cover[o157,s6] <= 1
 C_few_facility_per_spill[o157,s5]: cover[o157,s2] + cover[o157,s3]
   + cover[o157,s4] + cover[o157,s5] + cover[o157,s6] <= 1
 C_few_facility_per_spill[o157,s6]: cover[o157,s2] + cover[o157,s3]
   + cover[o157,s4] + cover[o157,s5] + cover[o157,s6] <= 1
 C_few_facility_per_spill[o42,s2]: cover[o42,s2] <= 1
 C_few_facility_per_spill[o11,s12]: cover[o11,s12] + cover[o11,s13]
   + cover[o11,s14] + cover[o11,s15] + cover[o11,s16] <= 1
 C_few_facility_per_spill[o11,s13]: cover[o11,s12] + cover[o11,s13]
   + cover[o11,s14] + cover[o11,s15] + cover[o11,s16] <= 1
 C_few_facility_per_spill[o11,s14]: cover[o11,s12] + cover[o11,s13]
   + cover[o11,s14] + cover[o11,s15] + cover[o11,s16] <= 1
 C_few_facility_per_spill[o11,s15]: cover[o11,s12] + cover[o11,s13]
   + cover[o11,s14] + cover[o11,s15] + cover[o11,s16] <= 1
 C_few_facility_per_spill[o11,s16]: cover[o11,s12] + cover[o11,s13]
   + cover[o11,s14] + cover[o11,s15] + cover[o11,s16] <= 1
 C_few_facility_per_spill[o66,s7]: cover[o66,s7] + cover[o66,s8]
   + cover[o66,s10] + cover[o66,s11] + cover[o66,s14] <= 1
 C_few_facility_per_spill[o66,s8]: cover[o66,s7] + cover[o66,s8]
   + cover[o66,s10] + cover[o66,s11] + cover[o66,s14] <= 1
 C_few_facility_per_spill[o66,s10]: cover[o66,s7] + cover[o66,s8]
   + cover[o66,s10] + cover[o66,s11] + cover[o66,s14] <= 1
 C_few_facility_per_spill[o66,s11]: cover[o66,s7] + cover[o66,s8]
   + cover[o66,s10] + cover[o66,s11] + cover[o66,s14] <= 1
 C_few_facility_per_spill[o66,s14]: cover[o66,s7] + cover[o66,s8]
   + cover[o66,s10] + cover[o66,s11] + cover[o66,s14] <= 1
 C_few_facility_per_spill[o198,s1]: cover[o198,s1] <= 1
 C_few_facility_per_spill[o194,s1]: cover[o194,s1] <= 1
 C_few_facility_per_spill[o24,s1]: cover[o24,s1] + cover[o24,s2] <= 1
 C_few_facility_per_spill[o24,s2]: cover[o24,s1] + cover[o24,s2] <= 1
 C_few_facility_per_spill[o46,s10]: cover[o46,s10] + cover[o46,s14]
   + cover[o46,s16] + cover[o46,s17] <= 1
 C_few_facility_per_spill[o46,s14]: cover[o46,s10] + cover[o46,s14]
   + cover[o46,s16] + cover[o46,s17] <= 1
 C_few_facility_per_spill[o46,s16]: cover[o46,s10] + cover[o46,s14]
   + cover[o46,s16] + cover[o46,s17] <= 1
 C_few_facility_per_spill[o46,s17]: cover[o46,s10] + cover[o46,s14]
   + cover[o46,s16] + cover[o46,s17] <= 1
 C_few_facility_per_spill[o85,s16]: cover[o85,s16] + cover[o85,s17]
   + cover[o85,s18] + cover[o85,s19] + cover[o85,s20] <= 1
 C_few_facility_per_spill[o85,s17]: cover[o85,s16] + cover[o85,s17]
   + cover[o85,s18] + cover[o85,s19] + cover[o85,s20] <= 1
 C_few_facility_per_spill[o85,s18]: cover[o85,s16] + cover[o85,s17]
   + cover[o85,s18] + cover[o85,s19] + cover[o85,s20] <= 1
 C_few_facility_per_spill[o85,s19]: cover[o85,s16] + cover[o85,s17]
   + cover[o85,s18] + cover[o85,s19] + cover[o85,s20] <= 1
 C_few_facility_per_spill[o85,s20]: cover[o85,s16] + cover[o85,s17]
   + cover[o85,s18] + cover[o85,s19] + cover[o85,s20] <= 1
 C_few_facility_per_spill[o215,s3]: cover[o215,s3] + cover[o215,s4]
   + cover[o215,s5] + cover[o215,s6] + cover[o215,s7] <= 1
 C_few_facility_per_spill[o215,s4]: cover[o215,s3] + cover[o215,s4]
   + cover[o215,s5] + cover[o215,s6] + cover[o215,s7] <= 1
 C_few_facility_per_spill[o215,s5]: cover[o215,s3] + cover[o215,s4]
   + cover[o215,s5] + cover[o215,s6] + cover[o215,s7] <= 1
 C_few_facility_per_spill[o215,s6]: cover[o215,s3] + cover[o215,s4]
   + cover[o215,s5] + cover[o215,s6] + cover[o215,s7] <= 1
 C_few_facility_per_spill[o215,s7]: cover[o215,s3] + cover[o215,s4]
   + cover[o215,s5] + cover[o215,s6] + cover[o215,s7] <= 1
 C_few_facility_per_spill[o164,s2]: cover[o164,s2] + cover[o164,s3]
   + cover[o164,s4] + cover[o164,s5] <= 1
 C_few_facility_per_spill[o164,s3]: cover[o164,s2] + cover[o164,s3]
   + cover[o164,s4] + cover[o164,s5] <= 1
 C_few_facility_per_spill[o164,s4]: cover[o164,s2] + cover[o164,s3]
   + cover[o164,s4] + cover[o164,s5] <= 1
 C_few_facility_per_spill[o164,s5]: cover[o164,s2] + cover[o164,s3]
   + cover[o164,s4] + cover[o164,s5] <= 1
 C_few_facility_per_spill[o124,s9]: cover[o124,s9] + cover[o124,s12]
   + cover[o124,s13] <= 1
 C_few_facility_per_spill[o124,s12]: cover[o124,s9] + cover[o124,s12]
   + cover[o124,s13] <= 1
 C_few_facility_per_spill[o124,s13]: cover[o124,s9] + cover[o124,s12]
   + cover[o124,s13] <= 1
 C_few_facility_per_spill[o29,s1]: cover[o29,s1] <= 1
 C_few_facility_per_spill[o19,s3]: cover[o19,s3] + cover[o19,s6]
   + cover[o19,s7] <= 1
 C_few_facility_per_spill[o19,s6]: cover[o19,s3] + cover[o19,s6]
   + cover[o19,s7] <= 1
 C_few_facility_per_spill[o19,s7]: cover[o19,s3] + cover[o19,s6]
   + cover[o19,s7] <= 1
 C_few_facility_per_spill[o76,s10]: cover[o76,s10] + cover[o76,s11]
   + cover[o76,s13] + cover[o76,s14] + cover[o76,s16] + cover[o76,s17]
   <= 1
 C_few_facility_per_spill[o76,s11]: cover[o76,s10] + cover[o76,s11]
   + cover[o76,s13] + cover[o76,s14] + cover[o76,s16] + cover[o76,s17]
   <= 1
 C_few_facility_per_spill[o76,s13]: cover[o76,s10] + cover[o76,s11]
   + cover[o76,s13] + cover[o76,s14] + cover[o76,s16] + cover[o76,s17]
   <= 1
 C_few_facility_per_spill[o76,s14]: cover[o76,s10] + cover[o76,s11]
   + cover[o76,s13] + cover[o76,s14] + cover[o76,s16] + cover[o76,s17]
   <= 1
 C_few_facility_per_spill[o76,s16]: cover[o76,s10] + cover[o76,s11]
   + cover[o76,s13] + cover[o76,s14] + cover[o76,s16] + cover[o76,s17]
   <= 1
 C_few_facility_per_spill[o76,s17]: cover[o76,s10] + cover[o76,s11]
   + cover[o76,s13] + cover[o76,s14] + cover[o76,s16] + cover[o76,s17]
   <= 1
 C_few_facility_per_spill[o139,s6]: cover[o139,s6] + cover[o139,s7]
   + cover[o139,s8] + cover[o139,s9] + cover[o139,s10] + cover[o139,s11]
   + cover[o139,s12] <= 1
 C_few_facility_per_spill[o139,s7]: cover[o139,s6] + cover[o139,s7]
   + cover[o139,s8] + cover[o139,s9] + cover[o139,s10] + cover[o139,s11]
   + cover[o139,s12] <= 1
 C_few_facility_per_spill[o139,s8]: cover[o139,s6] + cover[o139,s7]
   + cover[o139,s8] + cover[o139,s9] + cover[o139,s10] + cover[o139,s11]
   + cover[o139,s12] <= 1
 C_few_facility_per_spill[o139,s9]: cover[o139,s6] + cover[o139,s7]
   + cover[o139,s8] + cover[o139,s9] + cover[o139,s10] + cover[o139,s11]
   + cover[o139,s12] <= 1
 C_few_facility_per_spill[o139,s10]: cover[o139,s6] + cover[o139,s7]
   + cover[o139,s8] + cover[o139,s9] + cover[o139,s10] + cover[o139,s11]
   + cover[o139,s12] <= 1
 C_few_facility_per_spill[o139,s11]: cover[o139,s6] + cover[o139,s7]
   + cover[o139,s8] + cover[o139,s9] + cover[o139,s10] + cover[o139,s11]
   + cover[o139,s12] <= 1
 C_few_facility_per_spill[o139,s12]: cover[o139,s6] + cover[o139,s7]
   + cover[o139,s8] + cover[o139,s9] + cover[o139,s10] + cover[o139,s11]
   + cover[o139,s12] <= 1
 C_few_facility_per_spill[o178,s2]: cover[o178,s2] <= 1
 C_few_facility_per_spill[o54,s7]: cover[o54,s7] + cover[o54,s8]
   + cover[o54,s10] + cover[o54,s11] <= 1
 C_few_facility_per_spill[o54,s8]: cover[o54,s7] + cover[o54,s8]
   + cover[o54,s10] + cover[o54,s11] <= 1
 C_few_facility_per_spill[o54,s10]: cover[o54,s7] + cover[o54,s8]
   + cover[o54,s10] + cover[o54,s11] <= 1
 C_few_facility_per_spill[o54,s11]: cover[o54,s7] + cover[o54,s8]
   + cover[o54,s10] + cover[o54,s11] <= 1
 C_few_facility_per_spill[o81,s16]: cover[o81,s16] + cover[o81,s17]
   + cover[o81,s18] + cover[o81,s19] + cover[o81,s20] <= 1
 C_few_facility_per_spill[o81,s17]: cover[o81,s16] + cover[o81,s17]
   + cover[o81,s18] + cover[o81,s19] + cover[o81,s20] <= 1
 C_few_facility_per_spill[o81,s18]: cover[o81,s16] + cover[o81,s17]
   + cover[o81,s18] + cover[o81,s19] + cover[o81,s20] <= 1
 C_few_facility_per_spill[o81,s19]: cover[o81,s16] + cover[o81,s17]
   + cover[o81,s18] + cover[o81,s19] + cover[o81,s20] <= 1
 C_few_facility_per_spill[o81,s20]: cover[o81,s16] + cover[o81,s17]
   + cover[o81,s18] + cover[o81,s19] + cover[o81,s20] <= 1
 C_few_facility_per_spill[o91,s18]: cover[o91,s18] + cover[o91,s19]
   + cover[o91,s20] <= 1
 C_few_facility_per_spill[o91,s19]: cover[o91,s18] + cover[o91,s19]
   + cover[o91,s20] <= 1
 C_few_facility_per_spill[o91,s20]: cover[o91,s18] + cover[o91,s19]
   + cover[o91,s20] <= 1
 C_few_facility_per_spill[o15,s18]: cover[o15,s18] + cover[o15,s19]
   + cover[o15,s20] <= 1
 C_few_facility_per_spill[o15,s19]: cover[o15,s18] + cover[o15,s19]
   + cover[o15,s20] <= 1
 C_few_facility_per_spill[o15,s20]: cover[o15,s18] + cover[o15,s19]
   + cover[o15,s20] <= 1
 C_few_facility_per_spill[o214,s3]: cover[o214,s3] + cover[o214,s4]
   + cover[o214,s5] + cover[o214,s6] + cover[o214,s7] <= 1
 C_few_facility_per_spill[o214,s4]: cover[o214,s3] + cover[o214,s4]
   + cover[o214,s5] + cover[o214,s6] + cover[o214,s7] <= 1
 C_few_facility_per_spill[o214,s5]: cover[o214,s3] + cover[o214,s4]
   + cover[o214,s5] + cover[o214,s6] + cover[o214,s7] <= 1
 C_few_facility_per_spill[o214,s6]: cover[o214,s3] + cover[o214,s4]
   + cover[o214,s5] + cover[o214,s6] + cover[o214,s7] <= 1
 C_few_facility_per_spill[o214,s7]: cover[o214,s3] + cover[o214,s4]
   + cover[o214,s5] + cover[o214,s6] + cover[o214,s7] <= 1
 C_few_facility_per_spill[o160,s2]: cover[o160,s2] + cover[o160,s3]
   + cover[o160,s4] + cover[o160,s5] <= 1
 C_few_facility_per_spill[o160,s3]: cover[o160,s2] + cover[o160,s3]
   + cover[o160,s4] + cover[o160,s5] <= 1
 C_few_facility_per_spill[o160,s4]: cover[o160,s2] + cover[o160,s3]
   + cover[o160,s4] + cover[o160,s5] <= 1
 C_few_facility_per_spill[o160,s5]: cover[o160,s2] + cover[o160,s3]
   + cover[o160,s4] + cover[o160,s5] <= 1
 C_few_facility_per_spill[o190,s7]: cover[o190,s7] + cover[o190,s8]
   + cover[o190,s10] + cover[o190,s11] + cover[o190,s14] <= 1
 C_few_facility_per_spill[o190,s8]: cover[o190,s7] + cover[o190,s8]
   + cover[o190,s10] + cover[o190,s11] + cover[o190,s14] <= 1
 C_few_facility_per_spill[o190,s10]: cover[o190,s7] + cover[o190,s8]
   + cover[o190,s10] + cover[o190,s11] + cover[o190,s14] <= 1
 C_few_facility_per_spill[o190,s11]: cover[o190,s7] + cover[o190,s8]
   + cover[o190,s10] + cover[o190,s11] + cover[o190,s14] <= 1
 C_few_facility_per_spill[o190,s14]: cover[o190,s7] + cover[o190,s8]
   + cover[o190,s10] + cover[o190,s11] + cover[o190,s14] <= 1
 C_few_facility_per_spill[o78,s14]: cover[o78,s14] + cover[o78,s15]
   + cover[o78,s16] + cover[o78,s17] + cover[o78,s19] <= 1
 C_few_facility_per_spill[o78,s15]: cover[o78,s14] + cover[o78,s15]
   + cover[o78,s16] + cover[o78,s17] + cover[o78,s19] <= 1
 C_few_facility_per_spill[o78,s16]: cover[o78,s14] + cover[o78,s15]
   + cover[o78,s16] + cover[o78,s17] + cover[o78,s19] <= 1
 C_few_facility_per_spill[o78,s17]: cover[o78,s14] + cover[o78,s15]
   + cover[o78,s16] + cover[o78,s17] + cover[o78,s19] <= 1
 C_few_facility_per_spill[o78,s19]: cover[o78,s14] + cover[o78,s15]
   + cover[o78,s16] + cover[o78,s17] + cover[o78,s19] <= 1
 C_few_facility_per_spill[o84,s15]: cover[o84,s15] + cover[o84,s16]
   + cover[o84,s17] + cover[o84,s18] + cover[o84,s19] + cover[o84,s20]
   <= 1
 C_few_facility_per_spill[o84,s16]: cover[o84,s15] + cover[o84,s16]
   + cover[o84,s17] + cover[o84,s18] + cover[o84,s19] + cover[o84,s20]
   <= 1
 C_few_facility_per_spill[o84,s17]: cover[o84,s15] + cover[o84,s16]
   + cover[o84,s17] + cover[o84,s18] + cover[o84,s19] + cover[o84,s20]
   <= 1
 C_few_facility_per_spill[o84,s18]: cover[o84,s15] + cover[o84,s16]
   + cover[o84,s17] + cover[o84,s18] + cover[o84,s19] + cover[o84,s20]
   <= 1
 C_few_facility_per_spill[o84,s19]: cover[o84,s15] + cover[o84,s16]
   + cover[o84,s17] + cover[o84,s18] + cover[o84,s19] + cover[o84,s20]
   <= 1
 C_few_facility_per_spill[o84,s20]: cover[o84,s15] + cover[o84,s16]
   + cover[o84,s17] + cover[o84,s18] + cover[o84,s19] + cover[o84,s20]
   <= 1
 C_few_facility_per_spill[o28,s1]: cover[o28,s1] <= 1
 C_few_facility_per_spill[o165,s2]: cover[o165,s2] <= 1
 C_few_facility_per_spill[o186,s1]: cover[o186,s1] <= 1
 C_few_facility_per_spill[o146,s3]: cover[o146,s3] + cover[o146,s4]
   + cover[o146,s5] + cover[o146,s6] + cover[o146,s7] <= 1
 C_few_facility_per_spill[o146,s4]: cover[o146,s3] + cover[o146,s4]
   + cover[o146,s5] + cover[o146,s6] + cover[o146,s7] <= 1
 C_few_facility_per_spill[o146,s5]: cover[o146,s3] + cover[o146,s4]
   + cover[o146,s5] + cover[o146,s6] + cover[o146,s7] <= 1
 C_few_facility_per_spill[o146,s6]: cover[o146,s3] + cover[o146,s4]
   + cover[o146,s5] + cover[o146,s6] + cover[o146,s7] <= 1
 C_few_facility_per_spill[o146,s7]: cover[o146,s3] + cover[o146,s4]
   + cover[o146,s5] + cover[o146,s6] + cover[o146,s7] <= 1
 C_few_facility_per_spill[o65,s7]: cover[o65,s7] + cover[o65,s8]
   + cover[o65,s10] + cover[o65,s11] + cover[o65,s14] <= 1
 C_few_facility_per_spill[o65,s8]: cover[o65,s7] + cover[o65,s8]
   + cover[o65,s10] + cover[o65,s11] + cover[o65,s14] <= 1
 C_few_facility_per_spill[o65,s10]: cover[o65,s7] + cover[o65,s8]
   + cover[o65,s10] + cover[o65,s11] + cover[o65,s14] <= 1
 C_few_facility_per_spill[o65,s11]: cover[o65,s7] + cover[o65,s8]
   + cover[o65,s10] + cover[o65,s11] + cover[o65,s14] <= 1
 C_few_facility_per_spill[o65,s14]: cover[o65,s7] + cover[o65,s8]
   + cover[o65,s10] + cover[o65,s11] + cover[o65,s14] <= 1
 C_few_facility_per_spill[o112,s12]: cover[o112,s12] + cover[o112,s13]
   <= 1
 C_few_facility_per_spill[o112,s13]: cover[o112,s12] + cover[o112,s13]
   <= 1
 C_few_facility_per_spill[o52,s10]: cover[o52,s10] + cover[o52,s11]
   + cover[o52,s12] + cover[o52,s13] + cover[o52,s14] + cover[o52,s16]
   + cover[o52,s17] <= 1
 C_few_facility_per_spill[o52,s11]: cover[o52,s10] + cover[o52,s11]
   + cover[o52,s12] + cover[o52,s13] + cover[o52,s14] + cover[o52,s16]
   + cover[o52,s17] <= 1
 C_few_facility_per_spill[o52,s12]: cover[o52,s10] + cover[o52,s11]
   + cover[o52,s12] + cover[o52,s13] + cover[o52,s14] + cover[o52,s16]
   + cover[o52,s17] <= 1
 C_few_facility_per_spill[o52,s13]: cover[o52,s10] + cover[o52,s11]
   + cover[o52,s12] + cover[o52,s13] + cover[o52,s14] + cover[o52,s16]
   + cover[o52,s17] <= 1
 C_few_facility_per_spill[o52,s14]: cover[o52,s10] + cover[o52,s11]
   + cover[o52,s12] + cover[o52,s13] + cover[o52,s14] + cover[o52,s16]
   + cover[o52,s17] <= 1
 C_few_facility_per_spill[o52,s16]: cover[o52,s10] + cover[o52,s11]
   + cover[o52,s12] + cover[o52,s13] + cover[o52,s14] + cover[o52,s16]
   + cover[o52,s17] <= 1
 C_few_facility_per_spill[o52,s17]: cover[o52,s10] + cover[o52,s11]
   + cover[o52,s12] + cover[o52,s13] + cover[o52,s14] + cover[o52,s16]
   + cover[o52,s17] <= 1
 C_few_facility_per_spill[o50,s13]: cover[o50,s13] + cover[o50,s15]
   + cover[o50,s16] + cover[o50,s17] + cover[o50,s18] <= 1
 C_few_facility_per_spill[o50,s15]: cover[o50,s13] + cover[o50,s15]
   + cover[o50,s16] + cover[o50,s17] + cover[o50,s18] <= 1
 C_few_facility_per_spill[o50,s16]: cover[o50,s13] + cover[o50,s15]
   + cover[o50,s16] + cover[o50,s17] + cover[o50,s18] <= 1
 C_few_facility_per_spill[o50,s17]: cover[o50,s13] + cover[o50,s15]
   + cover[o50,s16] + cover[o50,s17] + cover[o50,s18] <= 1
 C_few_facility_per_spill[o50,s18]: cover[o50,s13] + cover[o50,s15]
   + cover[o50,s16] + cover[o50,s17] + cover[o50,s18] <= 1
 C_few_facility_per_spill[o207,s3]: cover[o207,s3] + cover[o207,s4]
   + cover[o207,s5] <= 1
 C_few_facility_per_spill[o207,s4]: cover[o207,s3] + cover[o207,s4]
   + cover[o207,s5] <= 1
 C_few_facility_per_spill[o207,s5]: cover[o207,s3] + cover[o207,s4]
   + cover[o207,s5] <= 1
 C_few_facility_per_spill[o98,s13]: cover[o98,s13] + cover[o98,s15]
   + cover[o98,s16] + cover[o98,s17] + cover[o98,s18] <= 1
 C_few_facility_per_spill[o98,s15]: cover[o98,s13] + cover[o98,s15]
   + cover[o98,s16] + cover[o98,s17] + cover[o98,s18] <= 1
 C_few_facility_per_spill[o98,s16]: cover[o98,s13] + cover[o98,s15]
   + cover[o98,s16] + cover[o98,s17] + cover[o98,s18] <= 1
 C_few_facility_per_spill[o98,s17]: cover[o98,s13] + cover[o98,s15]
   + cover[o98,s16] + cover[o98,s17] + cover[o98,s18] <= 1
 C_few_facility_per_spill[o98,s18]: cover[o98,s13] + cover[o98,s15]
   + cover[o98,s16] + cover[o98,s17] + cover[o98,s18] <= 1
 C_few_facility_per_spill[o104,s12]: cover[o104,s12] + cover[o104,s13]
   + cover[o104,s15] + cover[o104,s16] <= 1
 C_few_facility_per_spill[o104,s13]: cover[o104,s12] + cover[o104,s13]
   + cover[o104,s15] + cover[o104,s16] <= 1
 C_few_facility_per_spill[o104,s15]: cover[o104,s12] + cover[o104,s13]
   + cover[o104,s15] + cover[o104,s16] <= 1
 C_few_facility_per_spill[o104,s16]: cover[o104,s12] + cover[o104,s13]
   + cover[o104,s15] + cover[o104,s16] <= 1
 C_few_facility_per_spill[o71,s10]: cover[o71,s10] + cover[o71,s11]
   + cover[o71,s14] + cover[o71,s16] + cover[o71,s17] <= 1
 C_few_facility_per_spill[o71,s11]: cover[o71,s10] + cover[o71,s11]
   + cover[o71,s14] + cover[o71,s16] + cover[o71,s17] <= 1
 C_few_facility_per_spill[o71,s14]: cover[o71,s10] + cover[o71,s11]
   + cover[o71,s14] + cover[o71,s16] + cover[o71,s17] <= 1
 C_few_facility_per_spill[o71,s16]: cover[o71,s10] + cover[o71,s11]
   + cover[o71,s14] + cover[o71,s16] + cover[o71,s17] <= 1
 C_few_facility_per_spill[o71,s17]: cover[o71,s10] + cover[o71,s11]
   + cover[o71,s14] + cover[o71,s16] + cover[o71,s17] <= 1
 C_few_facility_per_spill[o26,s1]: cover[o26,s1] <= 1
 C_few_facility_per_spill[o220,s1]: cover[o220,s1] <= 1
 C_few_facility_per_spill[o64,s7]: cover[o64,s7] + cover[o64,s8]
   + cover[o64,s10] + cover[o64,s11] + cover[o64,s14] <= 1
 C_few_facility_per_spill[o64,s8]: cover[o64,s7] + cover[o64,s8]
   + cover[o64,s10] + cover[o64,s11] + cover[o64,s14] <= 1
 C_few_facility_per_spill[o64,s10]: cover[o64,s7] + cover[o64,s8]
   + cover[o64,s10] + cover[o64,s11] + cover[o64,s14] <= 1
 C_few_facility_per_spill[o64,s11]: cover[o64,s7] + cover[o64,s8]
   + cover[o64,s10] + cover[o64,s11] + cover[o64,s14] <= 1
 C_few_facility_per_spill[o64,s14]: cover[o64,s7] + cover[o64,s8]
   + cover[o64,s10] + cover[o64,s11] + cover[o64,s14] <= 1
 C_few_facility_per_spill[o203,s18]: cover[o203,s18] + cover[o203,s19]
   + cover[o203,s20] <= 1
 C_few_facility_per_spill[o203,s19]: cover[o203,s18] + cover[o203,s19]
   + cover[o203,s20] <= 1
 C_few_facility_per_spill[o203,s20]: cover[o203,s18] + cover[o203,s19]
   + cover[o203,s20] <= 1
 C_few_facility_per_spill[o154,s2]: cover[o154,s2] + cover[o154,s3]
   + cover[o154,s4] + cover[o154,s5] <= 1
 C_few_facility_per_spill[o154,s3]: cover[o154,s2] + cover[o154,s3]
   + cover[o154,s4] + cover[o154,s5] <= 1
 C_few_facility_per_spill[o154,s4]: cover[o154,s2] + cover[o154,s3]
   + cover[o154,s4] + cover[o154,s5] <= 1
 C_few_facility_per_spill[o154,s5]: cover[o154,s2] + cover[o154,s3]
   + cover[o154,s4] + cover[o154,s5] <= 1
 C_few_facility_per_spill[o96,s12]: cover[o96,s12] + cover[o96,s13]
   + cover[o96,s15] + cover[o96,s16] <= 1
 C_few_facility_per_spill[o96,s13]: cover[o96,s12] + cover[o96,s13]
   + cover[o96,s15] + cover[o96,s16] <= 1
 C_few_facility_per_spill[o96,s15]: cover[o96,s12] + cover[o96,s13]
   + cover[o96,s15] + cover[o96,s16] <= 1
 C_few_facility_per_spill[o96,s16]: cover[o96,s12] + cover[o96,s13]
   + cover[o96,s15] + cover[o96,s16] <= 1
 C_few_facility_per_spill[o137,s3]: cover[o137,s3] + cover[o137,s6]
   + cover[o137,s7] + cover[o137,s9] <= 1
 C_few_facility_per_spill[o137,s6]: cover[o137,s3] + cover[o137,s6]
   + cover[o137,s7] + cover[o137,s9] <= 1
 C_few_facility_per_spill[o137,s7]: cover[o137,s3] + cover[o137,s6]
   + cover[o137,s7] + cover[o137,s9] <= 1
 C_few_facility_per_spill[o137,s9]: cover[o137,s3] + cover[o137,s6]
   + cover[o137,s7] + cover[o137,s9] <= 1
 C_few_facility_per_spill[o17,s12]: cover[o17,s12] + cover[o17,s13]
   + cover[o17,s14] + cover[o17,s15] + cover[o17,s16] <= 1
 C_few_facility_per_spill[o17,s13]: cover[o17,s12] + cover[o17,s13]
   + cover[o17,s14] + cover[o17,s15] + cover[o17,s16] <= 1
 C_few_facility_per_spill[o17,s14]: cover[o17,s12] + cover[o17,s13]
   + cover[o17,s14] + cover[o17,s15] + cover[o17,s16] <= 1
 C_few_facility_per_spill[o17,s15]: cover[o17,s12] + cover[o17,s13]
   + cover[o17,s14] + cover[o17,s15] + cover[o17,s16] <= 1
 C_few_facility_per_spill[o17,s16]: cover[o17,s12] + cover[o17,s13]
   + cover[o17,s14] + cover[o17,s15] + cover[o17,s16] <= 1
 C_few_facility_per_spill[o205,s3]: cover[o205,s3] + cover[o205,s4]
   + cover[o205,s5] <= 1
 C_few_facility_per_spill[o205,s4]: cover[o205,s3] + cover[o205,s4]
   + cover[o205,s5] <= 1
 C_few_facility_per_spill[o205,s5]: cover[o205,s3] + cover[o205,s4]
   + cover[o205,s5] <= 1
 C_few_facility_per_spill[o74,s13]: cover[o74,s13] + cover[o74,s14]
   + cover[o74,s15] + cover[o74,s16] + cover[o74,s17] + cover[o74,s19]
   <= 1
 C_few_facility_per_spill[o74,s14]: cover[o74,s13] + cover[o74,s14]
   + cover[o74,s15] + cover[o74,s16] + cover[o74,s17] + cover[o74,s19]
   <= 1
 C_few_facility_per_spill[o74,s15]: cover[o74,s13] + cover[o74,s14]
